Airport_ICAO_Code,Airport_Name,State,Easting,Northing
KWST,Westerly State Airport,Rhode-Island,5933004.919225922,2272986.180023157
KBFF,Western Neb. Rgnl/William B. Heilig Airport,Nebraska,2451537.716851666,2349792.4917644067
KCEF,Westover ARB/Metropolitan Airport,Massachusetts,5852912.592814078,2396971.1948034326
KCAD,Wexford County Airport,Michigan,4442031.618745993,2709848.9748954326
KGTB,Wheeler Sack Army Air Field,New-York,5504170.189275201,2676310.1957817273
KHLG,Wheeling Ohio County Airport,West-Virginia,4964657.732789168,2103159.264348925
KNUW,Whidbey Island Naval Air Station /Ault Field/ Airport,Washington,364361.7446334914,3356574.061007293
KICT,Wichita Mid Continent Airport,Kansas,3126409.9338999093,1747727.0747932075
KPWA,Wiley Post Airport,Oklahoma,3102975.245970785,1459137.5396274086
KAVP,Wilkes Barre Scranton International Airport,Pennsylvania,5503743.268510803,2271367.018377835
KUKF,Wilkes County Airport,North-Carolina,4915161.667701676,1552202.2161060898
KOKC,Will Rogers World Airport,Oklahoma,3108056.5216141227,1440167.2073793197
KDDH,William H. Morse State Airport,Vermont,5774988.288171742,2500611.4881813657
KHOU,William P Hobby Airport,Texas,3362306.589013511,693160.1214506757
KCLM,William R Fairchild International Airport,Washington,271938.84282204614,3318497.654305895
KCKI,Williamsburg Regional Airport,South-Carolina,5051090.374297762,1217319.453399167
KMWA,Williamson County Regional Airport,Illinois,4048665.5596597544,1762273.7831857586
KIPT,Williamsport Regional Airport,Pennsylvania,5372588.387375205,2257273.605928192
KLNN,Willoughby Lost Nation Municipal Airport,Ohio,4883251.22602711,2321891.47771491
KYIP,Willow Run Airport,Michigan,4648832.501146976,2403462.054350258
KILM,Wilmington International Airport,North-Carolina,5265107.971111231,1290411.77289816
KBGF,Winchester Municipal Airport,Tennessee,4371148.581641663,1411244.3392787282
KOKV,Winchester Regional Airport,Virginia,5238629.6983909365,1956432.160309473
KWMC,Winnemucca Municipal Airport,Nevada,895463.6095640111,2207133.5521794828
KONA,Winona Municipal-Max Conrad Field,Minnesota,3753307.4575796304,2679602.465246477
KSNK,Winston Field,Texas,2741289.877268063,1083325.505098471
KIWI,Wiscasset Airport,Maine,6161958.891899561,2661967.9880656227
KSUA,Witham Field,Florida,5011219.658420767,386382.74360248493
KOSH,Wittman Regional Airport,Wisconsin,4098392.2121571596,2665468.0946187973
KGGW,Wokal Field Glasgow International Airport,Montana,2120940.6986475363,3333651.8762042345
KORH,Worcester Regional Airport,Massachusetts,5925087.253149672,2407811.559650367
KWRL,Worland Municipal Airport,Wyoming,1974641.4118097804,2662622.0509166764
KFFO,Wright Patterson Air Force Base,Ohio,4592119.722260231,2053283.6633126726
KYKM,Yakima Air Terminal McAllister Field,Washington,595637.4627828138,3067653.23228075
KHDN,Yampa Valley Airport,Colorado,2054908.3515615726,2147142.8293927507
KCRW,Yeager Airport,West-Virginia,4860966.968652552,1848243.7400808344
KWYS,Yellowstone Airport,Montana,1627837.2798115658,2773253.204329702
KCOD,Yellowstone Regional Airport,Wyoming,1857141.309009291,2747382.832145638
KTHV,York Airport,Pennsylvania,5377855.1348217325,2066253.4597128062
KYNG,Youngstown Warren Regional Airport,Ohio,4961066.084589535,2260026.7126876097
KMYV,Yuba County Airport,California,483284.63405490835,1949981.670626237
KNYL,Yuma MCAS/Yuma International Airport,Arizona,1245881.1139485629,1078538.0209673904
KTOA,Zamperini Field,California,836988.0071827918,1228673.057387957
KZZV,Zanesville Municipal Airport,Ohio,4828236.104064687,2070166.4425501842
