Aerial Time,Ground Holding
115,4
91,20
60,20
41,22
20,6
44,0
114,49
121,11
141,1
47,1
33,28
52,8
81,1
82,16
140,9
243,12
89,1
27,9
31,4
38,30
64,0
51,13
220,27
64,25
59,46
42,13
19,3
113,6
55,5
51,1
42,3
44,32
84,2
106,2
75,12
201,11
51,30
173,17
75,1
38,49
34,7
72,5
85,9
300,7
78,7
127,30
11,0
127,4
79,16
178,14
141,11
73,4
60,18
183,3
204,10
136,9
61,2
65,37
138,57
24,13
67,3
126,24
85,5
151,21
135,36
73,10
80,3
227,3
61,31
61,52
50,2
105,4
30,2
70,1
138,9
17,12
189,2
202,1
40,55
36,38
49,1
21,1
58,23
97,45
115,0
57,13
91,21
88,3
40,0
31,9
215,19
57,24
40,8
41,7
36,8
106,8
94,35
59,0
246,5
121,28
134,30
255,19
38,55
46,16
123,44
74,46
36,0
142,2
49,0
26,0
43,56
153,23
82,43
62,1
43,1
71,49
50,11
32,1
41,55
46,7
124,28
137,38
59,0
36,32
75,8
173,11
48,2
46,1
300,1
81,3
48,0
168,1
49,1
50,11
34,5
37,34
48,9
124,25
230,7
56,0
126,9
34,16
90,8
61,10
177,37
34,0
238,1
52,12
37,7
59,7
32,4
54,28
343,10
78,3
192,53
23,1
11,2
120,12
85,19
74,1
21,14
22,7
23,2
129,7
74,11
81,2
53,6
91,29
77,1
40,10
146,1
112,9
113,3
48,26
49,55
122,8
48,52
53,11
23,1
98,21
362,1
27,9
119,14
71,1
51,20
108,55
24,3
161,4
45,10
21,1
52,14
46,12
347,10
76,11
57,50
39,21
51,28
42,9
180,19
115,2
74,43
74,2
65,0
205,56
209,2
103,1
152,27
89,7
70,7
36,5
62,38
8,6
101,25
47,7
46,1
74,5
21,1
70,23
50,7
295,58
18,1
200,5
140,17
149,2
146,20
79,2
30,4
18,1
55,10
130,8
84,6
38,3
95,2
259,20
103,10
80,7
90,7
30,41
146,7
152,29
78,12
75,12
159,0
39,5
46,1
18,1
29,1
56,31
39,8
87,1
117,4
45,8
66,50
75,30
111,1
59,15
55,3
78,8
48,0
79,2
157,28
25,46
34,18
154,12
142,3
96,9
80,14
57,49
68,27
328,16
166,16
69,6
106,1
71,10
56,9
65,13
79,7
39,1
298,44
57,1
212,22
63,4
115,2
30,5
116,50
51,0
98,27
148,20
45,0
65,1
139,30
43,1
103,7
86,3
281,45
26,14
36,3
55,2
143,14
18,3
66,1
29,1
208,7
174,26
79,8
389,19
85,8
79,24
106,7
70,16
124,23
89,37
113,9
39,3
127,10
133,20
105,13
71,1
87,5
44,38
53,34
137,24
26,44
155,13
55,11
31,9
91,17
47,13
77,9
38,11
218,4
158,21
25,1
29,0
32,1
90,11
43,3
105,10
127,14
103,5
50,4
68,1
127,2
6,0
100,4
179,6
69,17
48,10
56,12
93,9
113,15
41,27
129,1
16,0
48,1
78,22
214,9
60,5
100,7
54,1
78,51
37,0
88,1
73,3
143,24
17,6
46,0
125,6
116,5
54,30
77,16
238,8
21,13
105,45
56,19
140,56
71,20
39,0
45,5
39,1
51,22
225,24
80,9
69,3
153,33
61,1
26,5
52,20
183,0
67,0
207,6
88,4
86,19
56,3
127,42
111,3
48,1
67,3
59,5
97,4
83,1
82,28
45,0
48,2
122,6
86,2
83,3
101,1
28,25
87,29
94,12
51,29
239,7
70,1
121,14
71,5
15,5
40,43
74,3
80,1
88,17
56,53
49,0
46,42
225,24
254,4
64,12
29,12
192,34
254,14
50,1
32,2
86,7
120,15
48,7
331,31
41,1
113,53
192,16
173,23
86,15
122,6
145,16
107,20
180,22
196,37
25,5
23,7
33,3
12,1
87,16
17,6
92,48
51,24
107,0
140,7
73,0
43,12
48,44
18,0
23,20
43,1
116,1
107,8
104,8
87,6
234,5
66,27
43,1
382,35
41,11
67,3
47,1
219,8
84,1
66,2
51,31
69,19
151,2
257,50
100,19
71,8
97,0
101,13
34,28
61,21
37,0
69,12
290,18
24,20
110,4
153,9
79,6
65,6
49,29
117,22
62,20
120,27
34,18
57,4
82,3
51,4
142,3
296,1
26,1
53,0
21,10
106,6
49,21
96,21
65,10
189,4
149,9
75,10
33,5
73,4
183,36
22,13
138,12
57,1
178,18
125,25
70,23
96,2
102,3
46,0
51,48
106,16
119,10
57,7
52,0
108,2
97,1
72,0
74,5
31,0
66,14
132,1
118,0
130,10
145,2
19,1
32,3
188,24
32,12
63,33
115,1
114,28
133,22
71,6
51,10
67,10
147,9
69,3
27,54
271,26
38,50
134,4
95,52
138,29
78,10
78,2
33,7
61,0
82,5
53,8
129,18
151,1
127,11
79,1
73,54
140,42
73,4
56,6
44,1
53,1
60,1
41,16
61,1
37,40
80,41
89,3
64,2
75,20
32,1
137,12
30,3
93,29
114,1
181,14
17,10
278,13
132,51
138,0
69,7
31,7
28,24
50,44
105,2
36,4
96,14
35,3
60,3
35,0
159,1
46,53
20,2
52,0
60,5
33,1
39,1
88,1
38,19
22,0
112,16
69,8
234,1
115,26
80,32
85,38
39,8
64,5
76,40
73,4
262,55
100,12
141,43
137,49
77,7
40,5
104,50
36,0
45,24
42,3
153,33
59,2
36,16
33,5
68,5
64,15
63,34
19,1
8,12
163,28
5,1
37,9
52,11
86,1
126,8
23,2
61,4
46,23
93,11
98,29
59,6
147,27
80,1
115,16
96,15
254,26
24,3
104,1
205,31
28,2
74,9
119,41
45,37
110,1
145,1
49,20
80,19
50,8
238,0
155,10
110,7
39,1
46,1
82,9
52,30
43,7
91,2
49,10
81,7
52,11
363,2
118,1
34,15
13,1
64,22
120,8
24,3
103,13
84,3
261,4
92,11
47,21
266,19
47,3
66,12
111,20
107,29
406,14
56,5
57,23
142,5
50,1
34,1
69,52
112,6
81,21
101,1
149,3
48,0
51,4
391,24
394,17
87,24
47,10
48,22
158,19
31,5
10,7
255,35
79,19
89,57
46,1
17,0
226,6
84,8
82,1
126,14
37,3
158,10
44,0
152,8
23,15
362,9
101,18
189,24
119,20
33,0
31,1
42,51
153,6
73,10
38,15
50,4
29,1
61,26
74,11
332,15
80,4
109,8
88,4
90,4
72,2
38,31
50,2
299,11
59,7
87,8
24,0
147,5
81,0
34,10
141,43
72,1
101,20
47,2
73,4
80,5
92,0
21,0
36,1
86,31
218,2
37,1
90,6
49,41
62,7
58,1
36,52
367,5
109,3
14,0
97,14
222,15
54,4
36,3
146,6
28,6
132,18
50,1
126,2
78,32
52,1
49,9
100,2
28,0
113,24
304,2
126,19
77,12
24,0
38,1
46,1
56,7
68,50
69,6
98,29
345,45
19,19
276,28
85,5
59,13
11,10
289,29
280,0
78,5
79,48
64,25
61,1
49,2
205,8
104,4
63,2
123,15
57,1
181,55
121,3
56,12
28,1
158,54
67,6
47,7
21,3
28,11
133,14
46,51
43,26
29,2
123,8
92,24
268,14
33,3
36,6
42,9
42,5
71,46
17,1
45,36
82,16
58,1
75,9
95,9
48,2
49,4
217,12
45,0
41,22
78,22
99,15
49,36
13,8
322,1
81,10
41,2
141,1
84,16
91,35
76,7
78,3
327,12
73,24
110,19
32,9
43,1
77,2
79,27
45,1
45,1
44,8
60,5
26,7
34,5
67,28
102,20
298,6
39,1
59,3
264,51
40,26
84,10
42,2
65,6
277,7
69,51
100,0
57,0
10,1
50,9
75,8
90,9
58,21
97,6
88,25
58,2
121,27
50,16
43,8
25,1
22,1
201,24
97,15
90,7
30,2
48,19
258,1
46,8
76,0
40,22
81,18
58,2
34,4
67,2
64,0
99,3
39,45
100,35
22,33
65,3
31,25
109,7
72,13
56,35
39,17
84,50
48,13
229,19
65,13
127,1
65,20
53,51
39,49
96,27
57,12
79,29
71,11
100,12
21,4
37,0
32,8
48,53
102,27
122,2
51,56
83,7
44,1
75,4
48,5
60,2
43,4
42,10
20,4
56,0
136,16
96,6
38,13
121,37
95,9
111,23
61,14
25,8
55,1
103,13
22,2
59,5
50,9
107,23
83,19
33,6
49,4
32,23
36,1
71,48
87,3
72,4
84,9
151,1
35,13
46,3
29,0
119,1
116,16
100,18
131,1
55,34
17,0
58,15
39,1
64,1
146,19
23,11
38,8
90,5
89,1
124,1
59,0
47,5
30,3
43,1
143,10
85,0
77,1
28,8
318,2
92,19
40,1
125,41
99,5
73,11
38,3
23,4
18,54
69,6
49,50
91,5
90,14
91,8
21,12
42,21
60,24
13,0
86,22
57,15
42,8
93,5
35,0
64,3
76,15
59,2
28,39
61,10
32,2
107,9
87,8
78,26
37,6
49,6
61,26
66,46
48,12
47,11
56,46
77,6
342,28
69,12
77,1
50,23
28,9
125,4
140,6
267,1
50,2
74,4
50,5
41,5
39,3
72,1
28,17
77,36
43,35
17,1
74,9
146,31
43,12
113,1
77,18
22,4
27,3
64,0
31,2
70,33
108,4
14,1
195,6
162,10
72,18
20,58
59,12
93,30
33,28
41,5
195,23
334,1
38,1
74,10
43,13
46,19
189,37
49,3
70,15
149,15
80,0
158,8
26,22
151,7
25,26
82,11
92,5
59,0
33,22
28,13
55,1
93,1
70,1
66,1
77,3
165,12
124,42
294,53
31,2
76,0
55,6
16,10
166,4
126,0
264,17
125,18
38,13
57,9
78,1
55,6
124,4
87,20
70,22
18,5
219,29
82,54
323,44
115,4
33,4
48,5
140,6
51,7
50,9
41,6
252,24
26,1
109,1
63,0
89,19
298,1
82,7
23,8
218,4
70,1
111,11
103,1
20,8
132,9
94,34
98,1
12,11
57,11
11,0
44,6
162,39
295,13
100,2
82,6
80,28
84,6
275,40
251,25
50,11
43,1
324,7
148,16
137,32
257,7
51,1
78,0
79,29
71,4
68,17
119,31
98,18
81,9
71,1
192,1
50,3
7,1
111,20
80,2
90,47
142,9
48,23
27,10
43,2
39,5
349,4
327,21
374,38
31,1
53,50
49,21
16,6
80,8
45,0
100,24
59,1
52,9
31,1
90,7
149,32
75,11
37,7
100,7
176,21
33,6
19,3
95,3
138,14
32,33
249,5
80,5
44,1
120,20
68,31
227,13
26,7
101,9
65,10
328,13
113,3
73,9
47,2
53,32
41,4
82,7
59,21
193,7
90,5
165,9
159,11
104,0
28,16
43,1
197,50
86,32
50,2
29,1
71,17
101,15
124,2
56,10
187,1
83,9
35,2
23,1
114,1
60,51
60,12
67,1
92,2
83,9
31,39
68,6
75,16
236,49
11,11
49,24
56,3
183,6
89,6
76,2
130,1
39,39
86,2
67,17
49,10
29,56
106,44
39,1
83,3
63,48
46,0
54,35
75,27
68,25
66,9
87,10
146,3
77,0
41,0
71,17
55,16
18,0
100,9
61,34
86,10
78,20
43,26
79,14
35,1
58,41
125,22
98,54
44,1
73,5
24,4
242,30
78,1
116,51
21,2
101,7
90,15
96,0
30,16
20,5
135,5
42,1
43,4
81,1
43,4
27,1
109,33
148,10
42,13
81,6
42,12
50,0
217,9
165,7
73,21
71,1
51,4
88,8
25,0
24,25
40,1
20,9
32,4
93,13
78,15
52,14
54,2
72,44
36,2
46,7
35,3
52,2
243,50
76,3
84,13
37,38
197,5
68,31
93,11
287,13
195,25
46,11
73,3
210,3
171,31
107,1
55,11
52,5
128,9
237,1
113,17
71,51
56,1
65,27
134,15
172,9
34,53
112,7
98,3
34,21
79,6
88,46
43,1
99,21
11,1
88,1
110,9
132,15
37,0
126,1
187,1
18,1
103,1
43,1
70,49
69,2
49,8
68,11
102,21
224,7
86,33
308,12
103,4
48,49
219,23
47,2
75,7
80,41
60,18
33,0
90,11
114,2
44,8
54,0
133,6
39,7
46,6
150,34
36,3
153,24
71,2
28,14
66,10
72,1
181,4
130,13
135,2
25,1
289,9
45,5
46,13
94,4
87,27
41,0
32,5
22,47
111,19
141,6
39,2
185,9
96,41
44,15
124,15
25,2
90,1
43,6
98,13
29,10
87,52
76,28
123,2
145,3
379,9
77,2
97,20
5,0
14,4
20,1
116,1
33,6
52,18
80,0
142,25
58,1
98,17
130,10
48,0
232,1
42,0
138,13
43,3
75,10
36,5
25,0
40,2
101,5
74,9
28,20
62,23
158,1
150,6
82,35
30,1
34,0
90,4
54,6
45,40
59,2
275,32
34,11
23,1
15,32
28,2
38,1
130,37
42,0
73,0
79,32
45,3
169,5
69,27
84,21
77,23
27,0
39,0
39,9
222,21
16,3
31,4
68,20
38,39
110,3
82,11
70,11
41,9
53,1
41,1
45,17
16,1
202,1
116,13
41,3
27,0
227,4
111,23
113,0
43,0
99,23
50,11
92,24
36,3
73,38
113,39
37,4
32,56
162,7
137,10
301,43
168,16
60,2
141,23
177,17
79,2
29,0
133,30
48,12
30,1
36,2
162,19
56,0
292,50
29,17
81,19
59,5
110,1
91,25
305,22
183,12
18,0
102,9
36,5
140,15
44,5
50,1
59,1
37,12
62,39
56,2
89,4
91,12
62,49
85,12
414,14
119,0
53,39
112,9
33,9
33,16
52,10
117,9
40,2
140,1
106,1
289,11
236,15
222,10
14,4
73,25
182,15
41,1
156,20
64,3
108,13
65,10
16,2
17,11
23,17
78,11
125,2
85,1
299,27
69,7
73,1
252,13
54,4
30,18
53,13
80,53
59,22
29,11
94,45
56,5
58,3
18,0
223,44
37,0
25,1
124,24
30,10
41,11
70,7
76,10
68,17
96,6
70,18
31,2
53,51
199,16
26,2
255,9
51,14
220,11
24,1
401,42
81,44
71,47
84,4
90,5
18,0
64,1
59,1
145,10
48,57
23,19
58,1
41,40
142,9
22,1
47,3
40,2
48,0
144,45
312,13
80,8
31,13
141,17
118,22
51,7
52,25
39,1
25,16
98,12
40,0
56,1
91,5
42,10
136,1
41,1
12,0
142,12
94,8
48,2
36,1
116,22
74,7
63,6
117,32
35,1
320,16
88,8
125,6
70,1
136,4
67,6
56,44
37,0
75,2
32,16
77,13
91,22
23,0
79,18
112,1
90,35
284,4
245,12
82,16
123,13
24,10
75,5
72,4
90,1
65,1
217,29
34,0
54,4
40,2
64,1
369,57
213,15
77,35
111,10
21,3
96,0
45,14
50,16
108,12
98,8
34,17
79,2
153,5
39,13
81,27
75,22
58,11
39,6
128,25
77,9
44,13
47,1
46,20
64,14
43,26
16,2
55,19
45,15
101,11
114,17
22,4
24,39
359,9
70,6
84,45
38,23
75,13
350,5
51,33
22,0
106,43
76,4
39,9
106,8
31,29
51,12
39,17
61,11
83,6
211,24
44,54
28,0
130,39
32,6
105,8
52,9
119,15
113,29
82,13
59,23
136,18
37,1
35,3
305,4
113,39
200,42
37,8
179,11
50,4
88,7
145,10
390,53
63,28
146,4
158,1
40,12
238,1
23,1
119,16
55,7
55,1
56,15
92,1
68,13
110,8
36,1
66,2
49,1
220,2
92,10
28,0
197,6
51,5
92,5
51,7
26,7
92,29
50,1
70,58
45,8
30,2
121,26
90,15
20,2
21,1
94,1
22,6
103,55
69,7
66,1
262,24
34,4
79,11
120,5
263,28
51,9
139,15
166,12
42,4
46,0
32,1
56,3
72,56
74,1
127,58
68,21
58,1
122,15
127,25
42,21
68,2
79,6
87,4
79,8
25,21
203,7
182,7
42,9
81,1
32,2
44,30
54,9
96,8
24,2
35,1
324,15
171,1
46,0
24,1
52,1
54,31
47,55
58,1
32,33
68,22
142,54
11,1
11,0
52,2
12,0
108,10
32,0
57,36
72,22
63,6
99,16
312,55
46,6
221,18
100,11
158,31
174,11
98,23
93,13
84,21
79,0
69,40
90,43
108,19
70,4
84,12
56,1
246,13
170,21
229,7
12,6
99,2
119,13
185,6
30,21
123,13
78,5
48,31
105,1
76,11
78,8
51,17
79,5
100,5
326,15
60,4
35,4
57,6
110,8
51,33
127,44
117,4
78,1
114,5
121,23
88,17
83,21
128,29
64,2
11,0
52,37
375,12
187,1
57,52
47,1
247,24
36,3
57,56
199,5
99,2
114,12
12,1
53,9
194,23
209,6
152,6
105,9
183,2
99,48
61,1
116,0
130,3
193,48
46,15
98,5
75,21
34,19
87,22
131,1
54,50
13,2
51,2
79,20
128,44
91,9
53,0
38,0
112,15
34,21
17,1
110,54
109,26
68,44
61,1
73,4
43,11
80,16
41,23
275,1
46,10
209,13
40,1
68,13
124,16
222,8
53,1
156,16
52,39
29,25
94,2
285,10
52,1
88,40
93,1
70,4
64,8
50,54
134,30
101,53
231,12
351,3
29,7
103,1
51,47
101,29
29,28
40,3
224,6
76,17
73,5
92,51
193,8
36,14
34,4
36,0
189,9
44,28
106,14
38,5
101,9
95,1
49,5
56,6
75,7
90,15
327,6
59,4
332,11
67,8
95,15
81,12
80,41
79,0
42,31
40,0
71,47
39,1
51,12
77,8
160,23
37,15
28,5
81,8
21,5
101,8
65,54
117,15
54,34
112,38
305,9
107,18
119,2
55,5
251,49
58,14
32,2
81,1
38,32
273,2
69,6
104,4
22,2
154,21
51,20
103,8
42,2
83,12
51,6
256,55
20,3
85,9
26,0
39,6
68,5
110,52
84,13
51,19
79,1
40,0
37,3
74,34
40,10
64,5
24,0
88,6
85,0
46,27
40,6
46,0
92,13
157,12
151,1
18,16
47,10
59,2
72,5
92,1
37,10
111,25
23,0
62,4
74,6
171,5
110,0
338,41
170,2
92,1
109,3
43,40
58,55
192,19
66,18
103,45
31,27
41,11
66,12
37,25
40,36
36,1
23,0
119,2
49,24
23,5
60,2
294,1
127,32
103,20
31,0
7,1
13,16
47,31
40,1
43,19
111,0
74,38
44,1
176,17
31,1
59,34
80,35
84,23
117,11
325,20
93,5
320,53
148,10
87,34
67,1
49,5
36,3
25,0
31,7
116,1
103,6
30,1
313,18
51,0
52,49
62,11
79,20
329,4
107,3
24,2
93,18
37,5
175,3
189,0
146,54
158,45
97,27
120,21
41,10
67,0
146,1
44,21
64,5
80,1
50,4
37,22
151,32
73,7
148,24
65,1
129,11
91,53
52,0
107,26
206,3
67,9
41,0
44,3
56,0
10,8
37,4
81,0
107,24
34,21
50,1
108,54
45,16
62,1
268,47
57,0
188,3
69,21
114,29
69,49
51,28
41,0
82,7
66,17
90,21
74,10
86,14
90,5
34,11
139,4
316,3
44,0
327,43
209,20
133,19
211,20
41,2
52,1
67,1
93,2
95,6
82,1
130,1
375,57
61,18
50,55
108,1
119,10
77,10
111,27
89,9
74,36
64,45
37,0
195,29
79,1
84,35
197,12
90,16
76,5
100,16
59,1
70,2
313,6
106,20
51,1
36,0
93,1
233,25
83,12
188,29
65,5
41,25
203,5
54,6
62,1
55,22
47,3
95,1
112,58
46,0
49,6
54,1
47,16
46,8
45,8
219,16
91,11
51,8
55,7
55,8
31,0
49,23
85,13
265,9
45,5
130,10
23,0
125,8
310,36
67,7
209,18
67,5
231,1
44,0
124,7
182,21
23,3
50,16
39,3
34,0
218,11
346,1
63,46
65,21
360,23
131,26
177,5
125,6
79,9
64,13
85,48
31,55
41,17
58,24
65,44
16,3
222,31
63,13
53,29
52,1
53,11
119,8
49,12
116,6
25,3
60,0
85,1
45,11
141,18
142,10
70,5
109,11
70,13
52,23
118,40
85,21
65,2
65,2
86,4
48,10
73,41
49,5
123,17
41,2
72,12
152,28
32,18
172,2
39,24
22,2
160,5
33,1
67,1
33,0
97,48
44,1
81,31
109,12
50,12
49,3
81,16
133,4
134,42
101,26
27,19
68,4
113,2
93,18
34,0
31,42
14,2
325,32
17,8
118,54
138,25
114,44
78,11
55,6
40,12
168,11
87,11
47,15
32,0
52,56
77,1
125,5
105,56
31,0
66,1
87,21
121,10
79,0
42,23
49,0
22,1
75,37
324,2
80,28
69,54
47,8
53,9
66,6
52,50
66,2
103,5
48,18
62,13
15,0
33,0
99,1
19,1
43,8
59,9
127,50
57,9
42,1
48,18
92,3
72,5
18,0
125,18
48,42
71,0
144,6
30,0
86,7
386,39
71,3
119,1
48,0
155,22
101,15
28,12
274,5
325,4
67,10
33,41
12,3
88,6
27,3
86,1
63,1
33,3
10,1
134,11
74,4
137,6
85,7
18,1
29,7
18,5
71,52
17,10
49,4
44,32
62,9
55,1
117,7
93,53
66,46
71,7
120,18
63,35
50,54
20,0
139,52
68,7
98,6
60,30
250,1
72,1
122,1
53,1
37,12
213,24
80,16
151,3
22,11
71,9
52,48
49,26
88,16
64,3
45,5
42,3
289,13
93,30
39,7
56,21
183,22
39,1
78,1
74,33
62,14
363,31
47,12
12,1
34,9
71,40
153,7
53,1
52,23
36,9
55,1
114,9
108,33
60,10
37,0
124,2
70,20
57,3
114,3
202,6
56,14
61,39
74,14
11,0
128,8
80,58
96,25
124,11
50,47
99,3
116,1
64,1
77,57
77,1
275,13
42,9
32,58
49,18
98,32
110,12
123,4
39,1
54,0
21,0
25,17
42,4
24,10
106,23
15,0
51,18
382,7
81,5
50,2
57,15
41,27
249,4
34,13
113,15
73,30
159,1
159,29
78,6
183,1
26,0
74,6
90,18
64,18
115,3
39,7
131,22
59,0
129,20
78,2
44,1
126,33
86,2
134,42
49,58
35,5
66,2
42,16
136,1
45,5
12,8
211,3
32,4
65,5
47,5
82,2
33,1
111,7
89,0
58,12
34,4
89,19
48,0
46,5
100,5
52,0
77,11
257,18
27,4
114,51
215,17
67,19
52,11
66,3
44,1
29,1
46,13
42,14
87,5
139,19
48,58
34,0
51,9
59,9
101,2
51,1
34,0
81,6
16,0
59,1
103,5
63,15
45,45
115,11
38,0
43,2
74,42
51,1
42,8
50,7
50,45
51,25
64,2
31,1
49,17
144,8
63,1
21,5
36,1
48,10
208,22
42,14
134,16
72,14
124,13
42,2
72,7
278,4
264,9
73,44
43,3
42,5
88,1
7,1
158,4
219,1
70,17
79,2
198,56
81,5
97,33
120,7
23,7
51,2
27,9
129,14
142,36
52,4
40,25
262,39
143,11
25,0
123,1
212,3
49,12
140,16
267,18
118,16
61,43
258,14
65,2
46,0
86,19
79,13
189,4
14,19
80,6
113,10
75,5
121,2
241,21
300,16
93,13
75,3
42,8
101,21
64,8
124,9
33,1
27,7
90,32
71,17
215,9
55,50
244,26
50,1
279,9
59,1
34,3
62,6
37,11
45,12
118,2
21,19
57,51
28,3
47,14
72,19
77,7
65,6
173,0
58,3
61,9
85,0
76,1
23,4
180,48
31,1
57,38
177,23
52,58
15,18
110,23
32,5
44,1
41,1
84,10
122,13
60,0
114,14
222,10
89,1
76,27
49,3
66,42
37,25
142,1
42,1
92,2
47,1
205,15
152,2
120,50
134,11
142,1
58,2
45,24
84,22
76,12
82,1
56,15
23,9
273,58
54,2
147,49
87,41
44,2
125,23
65,8
19,6
65,5
184,41
279,57
35,44
60,2
31,10
60,33
51,18
63,1
169,5
154,19
180,35
88,25
52,1
70,2
54,24
60,9
41,17
135,24
46,14
114,5
66,3
31,0
67,3
245,2
290,15
187,1
352,40
120,8
66,43
195,12
282,1
69,9
84,29
39,15
44,28
57,47
15,1
26,11
39,0
56,1
15,1
85,1
153,8
66,1
21,0
110,6
19,1
130,1
56,3
18,0
85,9
56,27
97,18
119,7
226,20
229,1
61,1
41,13
37,7
27,24
18,2
32,13
35,16
128,11
51,1
61,15
100,5
44,8
77,34
24,1
22,0
314,5
55,8
48,0
35,4
77,5
81,10
21,1
32,5
98,7
24,0
50,8
83,9
62,0
55,8
44,58
175,26
66,8
32,0
70,4
35,1
68,11
203,48
37,5
50,0
46,2
150,0
74,21
64,3
19,2
102,10
26,17
135,40
356,1
53,11
49,1
106,1
95,0
144,9
52,2
78,18
31,0
56,3
75,14
42,2
41,22
96,4
88,40
291,26
43,4
33,1
50,22
20,32
36,44
97,12
41,23
131,8
53,9
205,54
87,4
93,22
23,0
26,7
173,10
84,2
56,15
97,40
58,1
43,10
93,10
251,2
23,0
80,6
98,6
262,8
371,13
58,0
194,3
62,38
37,7
120,2
318,13
227,54
48,33
112,8
92,49
118,22
39,10
23,43
35,1
81,20
40,21
86,24
38,2
34,8
36,20
57,33
21,1
99,30
79,0
381,50
22,23
145,20
272,5
125,51
316,8
42,7
57,1
259,38
68,45
74,14
31,3
97,28
102,17
46,0
54,6
125,9
29,52
88,2
38,7
50,7
66,1
267,18
34,15
42,1
30,1
27,2
49,1
54,8
73,12
120,38
92,40
31,0
51,12
113,6
119,24
424,43
117,8
51,4
348,6
60,1
37,36
121,1
67,14
156,31
18,3
53,3
39,1
48,12
96,8
67,1
248,8
82,38
112,9
105,12
50,1
68,48
41,5
217,15
39,0
72,1
78,1
86,52
55,16
127,21
52,35
43,5
23,5
86,9
69,11
75,9
59,4
47,4
80,4
41,29
28,51
113,16
42,1
78,1
36,37
361,1
37,1
87,1
100,36
46,5
37,22
66,10
52,9
74,5
55,7
48,8
142,9
83,8
68,13
39,7
48,55
43,1
223,4
78,2
83,6
98,39
134,12
215,8
43,5
26,6
107,38
24,0
30,0
147,30
53,6
72,30
329,11
17,14
62,26
87,42
270,12
17,51
18,6
53,10
145,35
105,9
48,0
52,42
35,17
126,23
42,1
39,1
43,1
128,39
93,4
65,11
140,40
40,0
42,1
133,8
37,14
33,3
103,26
98,10
55,15
157,3
75,2
41,25
29,1
52,0
96,17
255,51
47,5
37,3
35,11
48,0
45,3
32,8
104,32
230,20
80,10
128,0
55,50
78,1
28,56
140,11
63,6
70,3
84,56
53,15
24,0
12,2
62,52
54,1
99,2
42,3
39,26
53,0
42,9
41,1
53,6
52,47
59,46
81,1
98,4
101,35
38,3
254,4
36,0
39,10
21,3
77,17
67,0
104,15
16,18
45,0
123,37
11,1
32,7
80,12
30,15
60,3
32,3
88,58
91,38
134,11
116,10
76,3
186,13
80,9
62,5
22,4
210,5
247,14
122,29
80,9
61,1
134,16
200,10
114,2
78,8
56,0
28,57
105,50
46,0
186,10
112,2
86,14
199,8
87,6
47,8
41,1
89,33
130,8
294,11
82,0
271,1
8,1
105,8
87,1
39,3
32,54
65,1
110,19
374,5
40,12
44,9
68,26
49,35
83,1
45,35
144,21
89,13
23,3
35,2
104,3
343,58
141,47
227,45
34,44
44,7
82,16
370,1
51,14
167,9
101,46
75,0
143,2
80,15
86,6
85,8
45,45
39,3
282,3
94,13
46,8
29,1
105,4
90,56
144,44
25,6
22,0
73,1
322,19
34,1
27,0
20,0
294,45
339,39
124,24
140,44
244,35
35,3
114,35
288,38
120,46
81,8
71,8
115,38
128,13
47,18
67,30
71,1
57,53
49,14
66,1
39,9
71,0
89,5
56,8
267,53
13,8
19,44
29,25
16,44
33,7
61,39
23,41
82,47
48,16
72,6
253,49
31,1
58,7
21,3
84,3
59,4
89,25
31,6
126,8
96,45
183,8
42,29
120,13
29,16
72,1
11,3
161,5
93,9
178,1
87,11
56,15
98,9
79,14
69,7
98,10
87,16
40,0
69,14
89,7
211,14
50,1
88,1
36,3
54,34
34,1
102,15
374,59
43,10
222,15
144,28
113,16
81,15
174,7
46,10
105,9
140,54
107,1
134,32
91,47
63,21
53,28
61,14
148,23
284,13
134,7
127,27
46,0
34,0
149,17
29,16
130,35
43,31
136,20
110,1
22,0
105,1
98,19
19,2
125,8
104,0
55,7
33,3
110,1
32,10
80,0
118,5
68,1
165,5
22,22
41,22
61,38
125,1
34,9
94,11
92,50
206,9
75,1
24,37
34,3
91,1
58,9
28,23
33,1
56,0
70,7
74,39
60,1
99,48
69,31
35,1
49,8
289,3
36,2
92,33
206,16
34,32
97,4
16,1
67,0
25,18
336,31
48,33
134,41
14,8
5,0
198,12
279,25
165,4
30,8
76,8
46,10
138,0
52,5
69,8
80,14
59,15
27,47
74,1
19,0
29,1
56,9
120,1
73,3
74,36
61,42
52,16
35,2
38,18
86,45
82,11
165,46
53,17
131,55
57,4
61,22
29,0
85,1
74,15
57,27
66,8
32,2
117,24
129,1
204,1
205,8
371,29
17,13
104,2
117,6
27,1
19,0
38,22
52,30
55,10
114,6
34,0
67,55
83,34
62,1
87,4
51,8
51,1
183,13
60,17
41,4
177,6
44,29
78,14
160,18
55,43
55,7
96,11
334,16
142,1
69,0
110,5
151,4
84,1
29,2
101,10
77,12
54,26
203,12
130,20
43,12
49,34
106,16
209,18
131,23
48,22
100,22
138,14
54,2
49,10
18,0
22,1
24,8
61,51
55,36
237,1
155,22
41,3
60,12
9,3
68,4
206,1
72,56
59,1
14,17
106,33
35,2
58,29
76,31
49,0
55,45
87,44
91,35
39,1
102,5
67,58
49,7
156,20
59,9
48,56
87,14
13,1
174,33
176,14
78,49
24,2
22,8
63,0
41,20
61,8
33,5
37,7
156,1
91,4
78,0
45,4
202,15
