Aerial Time,Ground Holding
46,4
140,59
89,11
89,52
64,18
15,1
73,12
173,59
55,14
118,2
168,26
127,51
158,59
74,43
49,1
67,0
142,43
84,56
81,56
36,0
95,59
65,0
32,0
22,1
71,59
36,45
434,0
42,15
25,1
174,43
72,16
138,59
139,59
78,17
27,-2
76,11
130,31
13,1
97,37
33,1
358,0
35,59
134,57
123,52
38,0
68,6
115,39
24,0
67,17
109,7
36,12
41,21
158,48
179,42
70,37
26,1
123,59
86,39
249,58
58,59
25,0
229,6
417,57
282,59
144,59
81,0
333,56
90,59
38,-1
170,45
114,59
187,0
97,36
49,0
58,22
117,40
230,13
138,59
43,59
105,21
131,59
64,53
77,40
41,0
151,52
129,59
38,6
363,59
142,31
298,52
66,22
118,59
11,1
64,-3
121,59
124,59
92,59
117,52
261,59
102,59
357,59
134,0
87,59
38,1
115,59
166,44
112,59
61,12
161,59
160,25
201,59
64,26
35,20
282,54
136,0
128,59
254,0
206,45
69,16
63,0
82,59
25,0
170,53
185,49
61,48
44,0
100,39
54,13
20,0
76,59
35,7
82,55
358,27
42,22
64,3
31,-2
40,29
31,0
108,37
81,35
130,-1
18,1
67,-9
46,6
75,59
55,59
68,59
44,0
40,58
236,57
66,29
70,51
235,41
67,23
54,1
140,59
149,54
53,27
44,24
29,1
79,0
65,51
89,32
58,0
33,0
115,35
202,58
51,0
257,54
66,56
164,59
69,56
140,44
42,0
184,59
87,37
45,0
41,0
64,0
104,59
67,0
136,4
91,40
66,54
168,59
60,12
25,59
54,20
79,59
47,0
66,0
60,0
142,0
81,59
56,0
78,28
48,15
125,45
93,0
51,-1
86,34
154,59
63,21
284,59
158,59
22,7
74,0
96,57
30,0
110,20
308,0
163,59
75,14
114,49
127,59
259,59
41,5
21,0
163,57
133,0
73,57
68,33
30,0
71,59
36,1
110,49
281,23
143,44
128,59
44,9
100,33
173,37
79,1
51,57
75,27
63,17
103,50
91,0
101,30
37,0
148,59
70,44
296,59
337,36
67,0
38,15
35,0
77,59
170,47
151,59
87,5
57,-2
44,0
201,49
227,53
76,22
50,59
79,0
64,0
72,43
45,57
163,52
71,6
77,20
132,26
92,0
29,3
61,29
79,1
187,7
93,51
80,34
71,59
173,8
31,0
69,0
52,0
92,59
73,54
72,58
19,0
61,21
176,-1
58,32
153,23
128,59
91,59
333,59
38,59
69,50
38,0
34,30
23,0
71,59
108,59
25,0
88,59
91,16
316,59
103,13
55,0
58,50
104,32
93,59
53,14
61,0
275,54
56,9
73,59
69,0
72,18
27,0
63,42
174,53
65,6
63,59
44,0
50,40
67,-1
72,58
37,48
329,53
120,44
84,36
50,36
40,12
42,5
151,-2
61,10
152,0
203,5
98,47
54,1
52,22
72,0
35,1
95,0
55,47
136,59
376,52
273,59
58,1
19,0
262,59
29,-2
119,59
19,1
39,0
67,0
18,10
182,58
316,55
51,59
115,57
36,1
153,59
122,59
15,-3
40,6
59,33
37,0
182,59
75,12
51,-1
21,1
54,9
174,59
95,38
25,0
68,4
78,49
36,0
254,59
153,59
326,0
145,58
79,-1
352,49
97,28
107,29
115,47
32,24
31,12
235,59
202,0
72,10
31,0
101,35
142,30
142,59
103,59
96,55
41,14
76,0
64,0
109,42
40,8
140,59
190,43
86,59
73,0
76,41
27,-1
73,17
254,59
86,0
110,-2
57,59
60,1
100,59
318,59
132,-1
79,59
109,45
201,58
251,55
105,59
69,59
132,57
74,59
98,44
40,10
10,1
58,0
74,48
105,51
148,59
104,36
93,39
53,24
78,59
151,59
72,55
55,59
299,59
176,59
120,50
63,2
82,19
65,23
142,54
279,35
166,57
122,32
70,33
167,46
29,0
69,59
207,59
162,54
154,40
55,59
80,59
47,56
136,2
43,59
20,5
223,59
96,35
41,59
173,35
54,43
177,57
62,0
154,51
60,50
96,59
139,50
323,59
77,0
155,58
36,0
79,17
58,54
102,0
93,40
46,13
56,10
111,14
24,0
134,59
39,-5
41,12
34,7
96,52
204,58
86,4
46,0
109,43
159,59
34,11
149,18
38,10
35,44
32,13
72,50
96,30
50,-1
64,0
142,24
44,0
96,25
370,53
20,11
100,59
129,59
81,56
325,14
113,59
109,37
116,0
140,33
94,59
82,6
62,9
86,32
66,48
42,0
38,0
59,19
23,0
163,31
134,59
138,0
80,58
407,59
50,59
195,56
65,29
93,4
178,59
145,57
105,-2
152,55
66,59
85,29
57,59
123,21
60,59
50,42
156,7
130,21
124,55
101,51
257,59
150,52
72,59
191,25
47,59
127,59
60,0
49,28
152,59
105,0
32,-1
61,59
91,49
23,0
21,-2
387,59
119,56
101,-2
36,3
153,59
28,3
52,12
45,0
103,59
59,0
74,35
88,59
110,39
54,12
110,36
36,0
129,14
61,51
35,0
110,48
108,0
36,0
278,59
62,23
95,21
102,-1
163,59
127,59
69,0
115,58
114,0
69,-2
175,59
220,53
106,59
79,59
152,59
67,1
229,59
47,0
65,59
21,0
53,1
22,0
215,42
57,0
54,0
108,58
103,59
189,0
69,0
99,59
78,0
118,48
141,59
81,4
29,0
163,59
405,59
54,0
385,21
78,29
275,-6
315,26
150,59
99,58
110,59
19,0
75,47
144,59
99,54
118,59
94,58
80,49
74,59
133,47
61,5
53,37
45,0
82,35
150,59
28,1
43,2
102,17
48,59
29,4
70,58
125,44
61,59
61,47
95,53
84,58
107,59
156,19
104,59
73,59
64,35
75,39
193,59
41,1
166,59
89,15
178,59
16,0
109,47
100,10
66,55
138,59
116,-1
58,1
130,0
113,53
97,8
178,4
114,59
141,53
90,-5
148,59
41,35
62,59
55,59
48,41
230,59
119,59
185,59
102,53
74,14
132,44
33,1
253,53
19,0
19,9
185,59
165,51
139,55
67,3
143,46
143,54
150,59
21,0
275,59
46,-7
56,-2
145,20
162,57
142,34
166,38
105,49
167,39
61,8
138,55
59,50
50,59
87,1
143,59
84,49
36,-1
97,29
91,59
166,59
41,46
124,59
51,2
186,11
256,59
84,54
118,59
90,0
93,59
94,59
102,59
94,0
48,28
105,59
131,59
65,0
135,39
104,57
56,1
98,59
41,9
66,30
118,59
73,59
109,35
344,59
110,0
213,37
102,57
146,41
76,59
147,56
69,45
52,49
84,0
40,1
90,43
104,14
118,42
12,1
184,48
30,0
26,4
94,25
82,0
47,19
261,54
127,59
133,59
58,40
87,58
66,0
117,59
61,0
55,59
97,49
58,0
122,59
25,1
38,59
58,1
128,23
104,59
284,58
62,37
36,7
121,49
66,0
223,-1
87,56
91,59
57,15
51,33
131,0
267,0
163,54
60,8
38,0
156,59
117,45
90,8
385,59
131,0
31,1
168,59
151,15
91,59
53,4
102,0
75,0
35,2
101,59
94,0
142,59
127,59
162,15
83,-1
67,51
168,59
83,3
167,26
127,24
82,59
288,58
64,51
44,0
191,59
44,59
52,5
137,39
57,0
154,59
113,0
46,30
43,0
113,51
295,47
224,0
59,33
102,29
37,1
112,59
73,12
217,59
129,36
142,17
153,59
128,47
156,25
48,59
299,59
138,40
114,59
144,59
101,59
107,11
57,11
44,59
193,3
200,4
77,53
114,53
59,0
110,59
47,59
94,44
188,41
41,0
116,6
74,59
255,58
82,0
52,0
143,58
46,7
132,36
43,0
168,55
42,0
50,53
220,1
64,59
82,59
108,59
216,-1
144,23
200,31
38,1
191,50
225,32
87,55
70,1
46,51
82,20
43,59
34,59
124,0
74,0
78,59
122,51
63,58
48,31
51,3
103,34
83,8
102,50
38,19
56,43
175,12
259,41
74,37
74,59
88,0
314,59
53,47
249,59
73,0
113,54
107,59
143,59
73,2
73,1
49,18
113,48
24,1
116,21
124,55
53,0
58,38
376,50
101,42
42,0
54,0
142,58
168,4
117,56
58,51
203,30
46,15
167,59
65,57
37,1
90,0
58,59
187,59
148,59
69,0
60,44
36,9
157,59
79,48
25,5
151,59
171,59
145,59
424,59
348,59
161,52
102,0
269,-14
73,39
24,18
72,39
164,56
147,-1
39,3
112,34
97,0
15,2
25,0
74,59
116,58
88,59
62,1
66,59
101,18
34,0
20,7
90,0
180,59
275,45
238,48
32,0
70,50
55,59
137,59
15,8
69,28
38,59
100,59
72,-1
85,17
84,59
99,14
54,1
85,34
70,54
155,56
50,59
38,0
390,27
153,57
389,58
59,3
354,59
50,1
71,0
240,59
51,1
69,57
21,1
40,0
94,59
49,49
45,20
75,12
59,19
54,0
359,43
373,59
89,15
67,0
465,42
13,2
94,0
50,59
23,-2
56,14
41,9
46,1
122,0
156,59
173,57
89,24
66,0
66,24
41,6
41,0
138,56
104,59
40,-2
69,52
66,56
20,0
26,0
290,59
44,59
101,-7
26,20
132,52
75,27
278,55
50,41
48,0
140,57
18,1
58,16
21,0
243,57
71,28
54,59
143,38
96,59
42,-1
64,29
110,0
136,59
172,52
151,59
66,59
123,59
113,59
243,59
60,1
57,58
80,59
94,58
389,59
112,55
72,-2
63,17
133,22
191,59
176,56
239,47
33,1
84,-1
212,59
130,22
92,54
124,59
190,59
256,59
173,12
92,59
174,48
77,0
113,53
146,19
73,59
100,54
60,5
181,59
136,59
121,53
72,16
82,0
46,0
78,22
45,0
161,48
258,37
108,59
64,5
105,59
35,4
57,12
167,22
30,7
131,42
138,13
85,47
84,49
61,46
149,59
155,52
27,0
64,5
97,59
78,0
98,59
76,0
97,19
49,1
67,1
103,52
58,1
36,17
154,59
210,35
18,0
31,1
37,2
130,45
37,1
31,7
22,1
189,32
76,51
90,44
16,1
190,56
137,16
102,12
58,15
46,1
134,9
36,0
105,56
131,0
220,21
232,59
63,56
58,2
197,56
68,0
159,45
59,0
80,0
88,43
56,6
408,59
49,0
66,0
65,18
501,59
150,1
44,8
113,12
30,0
81,8
102,57
56,22
80,7
47,0
122,59
59,0
39,18
111,59
242,59
98,59
91,55
115,14
48,11
78,0
105,56
29,1
45,0
63,57
119,-1
55,42
178,57
65,18
402,59
179,46
42,10
118,59
78,57
62,59
41,12
50,53
62,1
64,20
58,7
167,32
127,59
116,59
55,-1
96,38
51,8
74,9
189,39
113,48
26,1
102,58
76,15
102,20
186,39
310,59
247,39
21,0
81,-1
74,0
60,59
163,0
88,0
179,33
69,27
26,0
130,56
260,56
45,59
202,10
83,59
177,57
58,24
255,32
121,59
49,15
31,0
119,40
273,59
151,43
19,3
190,52
60,59
81,0
32,0
83,16
155,45
88,41
247,59
42,0
133,59
95,4
35,7
56,0
88,47
69,59
152,45
39,16
212,53
63,59
35,0
53,-1
99,50
96,57
46,7
100,-2
150,33
213,41
137,34
80,2
118,59
155,59
153,21
161,59
142,46
50,54
172,32
176,14
310,59
74,19
300,59
90,6
239,59
143,59
52,0
397,59
159,59
69,58
25,1
25,6
80,15
70,9
56,0
121,40
32,0
211,59
76,53
31,38
293,59
108,44
47,51
70,0
35,46
51,3
52,0
75,59
48,17
82,59
80,0
143,59
360,59
101,48
35,1
290,59
234,38
56,-1
47,-3
289,59
67,0
37,2
85,44
14,1
52,36
55,52
50,4
46,37
408,37
97,59
66,-1
65,59
72,58
140,59
28,0
87,11
284,21
30,0
30,0
223,39
64,43
118,59
333,22
55,59
50,1
158,41
81,59
80,0
58,56
165,58
149,58
95,59
38,1
119,0
92,54
59,-3
85,20
72,0
60,59
84,59
50,0
158,59
282,59
80,0
169,48
133,55
233,36
83,40
95,50
145,59
38,1
110,59
138,53
49,1
242,30
150,57
135,36
40,29
129,15
65,0
116,53
228,0
76,22
165,-1
236,47
126,49
70,58
81,49
20,0
160,50
165,59
54,59
197,59
92,49
145,43
104,59
128,58
178,0
120,54
209,54
130,23
75,59
163,59
105,59
74,1
148,53
178,29
120,53
100,52
39,0
144,59
56,2
198,49
39,0
52,12
103,45
135,56
76,0
94,58
52,37
67,42
149,33
214,59
23,1
30,2
135,59
114,53
22,14
69,-2
160,59
48,20
86,31
101,58
138,29
29,0
62,-2
30,1
137,46
34,0
270,59
154,57
37,54
113,59
83,14
164,52
108,55
91,57
17,8
73,0
103,17
83,59
125,5
141,57
14,1
105,59
83,0
91,59
149,59
139,53
95,11
74,51
96,-2
47,15
37,19
27,0
87,11
28,0
69,34
94,59
98,2
75,2
44,0
55,57
30,0
118,54
34,59
110,23
189,4
167,59
95,58
57,0
241,16
95,38
95,4
23,7
287,5
133,59
150,55
256,8
53,1
68,10
67,0
166,0
163,45
202,44
66,31
76,1
130,46
235,59
280,26
49,35
72,59
91,49
114,12
98,31
62,4
133,59
267,59
146,31
104,59
236,40
30,2
53,1
71,17
39,23
18,2
15,0
49,0
171,58
82,59
41,0
87,0
104,57
73,45
80,58
79,59
52,22
96,55
143,54
177,59
80,40
274,56
43,12
70,9
45,24
103,18
68,4
108,32
33,0
109,13
102,0
121,41
161,36
64,59
162,48
58,-11
57,37
93,57
110,56
79,59
24,0
61,2
59,3
181,53
22,7
109,59
95,46
143,59
159,59
93,33
38,1
58,9
182,59
176,47
352,59
36,1
148,1
242,59
97,59
86,44
102,51
121,7
273,59
60,59
47,0
74,0
212,55
153,43
48,1
34,9
91,0
103,12
231,59
76,1
61,2
398,59
130,59
76,5
68,0
104,59
85,-1
115,42
168,51
90,49
107,56
68,13
70,35
125,14
63,59
149,58
98,53
157,18
64,59
157,44
114,0
58,59
406,53
83,48
70,-1
76,1
117,52
9,0
76,39
48,22
40,1
195,43
102,45
158,59
41,0
36,0
302,59
113,-1
100,0
102,44
93,22
99,2
296,59
105,57
100,18
21,0
151,47
57,30
163,47
80,0
98,25
112,59
122,32
88,59
71,0
36,1
80,0
252,-2
42,10
50,1
165,46
208,1
126,59
110,56
119,46
73,0
248,58
67,3
53,6
79,54
109,59
78,50
43,22
91,37
70,31
84,5
67,0
290,36
167,58
368,59
36,9
67,0
76,10
48,3
83,0
255,59
144,0
132,59
128,58
109,59
25,0
57,59
59,0
55,5
153,59
265,10
24,0
158,39
45,10
130,56
58,0
74,33
73,-4
151,13
138,59
33,13
96,18
72,8
143,13
186,52
131,59
79,59
338,59
49,0
28,0
109,59
158,59
91,6
121,59
177,59
23,1
53,1
78,11
42,13
25,1
86,6
136,56
193,0
62,0
45,17
110,59
11,0
43,0
53,7
116,23
51,24
134,59
154,33
39,59
120,-1
93,0
78,15
127,3
56,0
203,58
93,45
108,59
180,49
66,4
109,0
109,14
157,54
98,59
423,59
96,9
153,59
108,0
93,9
57,0
124,50
122,51
29,1
147,59
71,26
106,59
60,55
81,1
41,0
37,19
50,0
123,28
83,5
106,45
86,1
38,6
48,0
112,59
244,59
61,14
53,-2
85,59
47,0
141,59
146,7
52,-1
41,0
186,41
270,59
56,59
57,59
79,23
134,56
29,1
30,0
37,59
119,40
154,59
97,43
185,59
138,50
40,2
50,50
91,19
422,59
59,30
60,59
48,56
30,2
250,0
186,25
98,11
25,0
84,45
113,59
55,14
69,59
24,0
44,1
131,56
122,57
69,1
56,0
82,12
115,59
274,59
19,1
31,1
62,59
114,31
98,59
163,42
46,44
82,0
62,59
138,59
46,0
179,59
78,59
66,14
55,0
88,59
48,0
29,14
67,59
111,3
81,0
21,1
101,0
153,59
70,20
55,24
85,51
165,12
39,2
177,26
54,50
156,59
89,0
116,2
135,59
84,30
65,5
27,1
103,57
71,23
53,4
37,-1
36,2
32,11
36,32
88,25
186,59
152,59
47,6
74,5
86,0
163,59
187,58
46,1
93,1
60,59
32,0
79,18
232,4
64,16
55,0
140,0
38,1
219,58
166,58
58,5
144,58
99,55
29,-1
102,8
40,1
56,0
25,-2
19,10
164,57
190,58
161,51
108,47
62,58
59,7
34,8
166,37
55,0
54,0
96,53
174,-6
169,57
160,59
52,37
85,13
121,35
330,54
130,59
122,59
170,59
142,58
70,0
108,0
105,16
49,-2
63,0
60,59
80,59
119,36
85,21
47,0
44,2
38,0
271,59
73,1
161,0
105,19
97,7
50,-1
136,14
83,14
66,2
130,56
61,13
47,-1
43,0
100,59
44,20
58,0
25,1
14,-2
66,59
39,58
40,39
56,0
86,32
56,0
71,18
103,28
78,0
20,0
77,53
61,48
14,0
81,26
147,49
42,57
68,4
159,33
45,0
58,59
64,5
244,44
233,0
256,59
115,46
72,0
166,58
72,7
95,59
39,0
150,59
37,59
361,48
295,59
242,59
58,0
174,59
213,22
115,52
94,1
89,58
95,51
51,42
45,0
26,9
183,56
38,-2
57,59
103,27
96,5
107,2
95,46
22,7
129,59
162,57
153,50
294,20
61,51
86,0
44,-2
96,55
48,59
222,17
240,52
45,24
45,59
85,59
107,47
76,7
72,56
305,59
294,43
225,42
51,14
50,0
348,59
131,0
63,0
68,48
243,59
41,1
56,24
101,55
63,0
34,19
65,6
164,51
65,0
301,59
29,59
159,33
57,23
38,1
188,59
33,0
119,0
37,-2
77,59
89,17
59,0
156,59
89,59
62,59
68,6
164,59
92,16
204,48
42,6
47,57
118,11
46,0
69,59
31,59
70,0
156,59
155,59
55,0
39,59
187,59
65,18
162,-13
32,0
165,47
71,33
260,22
60,0
112,59
121,54
46,2
49,0
263,59
102,59
189,50
96,59
28,1
156,52
105,59
65,0
135,59
55,8
89,55
39,56
56,0
49,0
50,26
64,0
133,28
41,59
176,59
100,59
81,0
26,-2
174,59
62,59
30,3
72,0
62,25
281,59
222,27
142,43
139,59
73,48
55,0
68,7
87,0
230,46
133,39
55,9
63,29
53,56
413,59
29,8
140,45
109,59
54,11
56,0
39,31
126,59
47,59
455,59
244,6
89,59
187,59
84,-2
26,1
55,23
88,59
184,0
232,19
95,59
137,11
81,34
170,28
332,59
39,0
126,32
153,26
70,14
46,57
168,59
83,0
139,45
38,4
104,10
47,1
98,18
428,59
99,59
102,59
126,59
37,21
75,0
22,10
443,32
47,0
166,41
89,52
61,58
22,1
74,59
55,59
62,4
94,7
96,59
243,28
97,11
118,24
96,32
103,59
104,52
315,59
87,29
63,2
114,53
34,0
21,1
138,6
145,45
125,57
352,59
102,11
190,56
63,59
57,27
176,25
41,0
253,59
53,-2
62,0
82,-2
81,0
46,1
414,59
76,16
45,0
74,0
42,-2
84,29
169,38
134,59
122,37
172,59
29,0
39,6
43,1
69,25
78,32
66,28
61,59
334,59
36,1
74,-2
188,59
84,59
196,59
46,39
131,59
150,36
202,19
22,4
68,59
203,0
47,59
148,59
118,48
119,48
197,59
93,40
47,1
33,10
41,12
101,59
206,59
97,6
146,59
211,17
176,50
109,23
65,1
56,4
21,1
77,52
105,59
85,58
33,0
161,59
269,1
100,5
50,0
22,1
169,58
38,-11
55,25
253,59
60,31
132,0
198,48
106,59
128,59
48,41
144,52
122,0
253,54
76,3
68,59
72,59
202,49
57,11
121,59
126,22
84,53
41,59
27,1
155,56
119,45
105,59
108,49
87,56
155,41
60,45
77,8
133,0
170,50
159,46
46,0
94,53
61,57
65,12
69,10
149,59
62,59
56,2
62,19
111,59
117,42
45,0
79,52
54,57
63,1
81,0
101,59
98,20
148,9
285,0
101,45
47,31
108,41
97,58
90,59
252,20
140,10
47,0
19,1
264,5
101,59
64,55
62,0
54,26
55,0
138,24
101,0
144,57
90,59
114,-2
62,58
51,1
131,59
74,1
66,11
335,50
55,0
94,49
36,11
121,59
142,59
145,41
44,0
85,1
141,59
19,10
99,59
103,46
39,3
122,59
27,-2
61,59
207,43
103,1
101,57
140,53
148,55
74,1
122,40
30,25
262,59
201,59
42,9
28,0
195,59
285,50
38,7
399,59
16,0
58,9
70,-1
67,54
187,59
226,52
353,59
84,0
302,59
84,3
16,1
133,21
171,53
91,59
30,9
183,58
41,59
71,59
23,0
458,59
153,6
85,27
49,35
49,59
232,59
121,59
57,40
95,46
82,59
66,34
76,8
73,6
197,46
131,59
77,58
59,7
57,1
92,24
44,2
29,4
116,58
51,10
99,59
303,54
112,59
129,59
38,7
122,36
223,59
73,0
46,41
249,59
273,47
65,12
330,59
192,41
102,18
96,20
141,59
13,1
126,59
122,24
83,0
62,8
38,10
403,59
16,0
149,56
150,59
115,0
117,46
353,59
65,1
454,31
101,59
59,16
190,59
11,0
46,16
127,37
78,49
76,46
165,59
68,58
29,-1
121,42
30,0
94,18
83,10
159,59
136,0
60,59
68,3
191,3
135,59
336,0
172,59
80,36
93,58
64,1
99,23
73,0
27,3
156,46
88,-1
23,2
83,0
158,29
92,54
102,21
97,22
64,1
97,0
65,44
55,1
137,59
152,59
104,59
72,0
23,4
78,29
103,57
163,0
70,1
82,35
149,59
79,59
79,59
161,59
37,0
43,0
138,59
225,59
154,54
41,10
32,1
43,5
175,48
149,59
57,0
38,2
124,24
62,3
81,0
93,27
73,58
235,59
102,59
71,35
56,0
93,0
96,11
74,16
33,56
76,0
111,54
140,58
86,38
61,59
99,42
86,58
38,0
73,56
42,59
137,16
58,4
155,59
43,59
21,4
71,57
126,59
63,27
186,59
110,44
29,0
71,57
43,26
161,0
40,7
333,57
131,0
62,13
167,53
136,59
103,44
25,1
282,59
78,14
488,59
131,54
59,0
87,59
46,0
50,51
61,36
401,53
98,42
41,-1
51,59
155,12
54,59
29,10
46,27
84,-2
48,59
194,53
74,39
59,49
92,59
50,0
195,35
445,59
119,16
69,5
58,59
54,0
45,0
74,24
157,0
104,58
107,1
38,2
69,41
175,59
49,58
30,0
210,57
38,-2
40,25
77,17
9,1
98,59
129,58
74,59
104,59
116,59
95,59
14,0
50,59
132,59
55,3
33,1
104,36
458,59
161,52
93,0
77,0
116,37
25,50
39,40
322,8
46,3
66,11
59,59
151,51
50,36
34,13
92,44
142,56
203,59
13,0
58,0
44,-2
74,42
237,26
93,43
56,59
137,9
123,59
177,59
33,0
33,14
77,9
196,59
111,46
176,44
49,-4
55,59
100,59
137,59
376,59
21,13
316,34
76,59
28,3
137,45
108,59
57,5
127,52
128,59
428,12
102,0
124,59
57,0
144,32
182,59
62,21
48,1
27,-1
69,0
96,15
101,57
67,59
32,-1
68,59
156,49
145,0
198,59
93,-1
103,59
53,0
48,6
103,59
45,0
44,39
270,59
64,53
53,0
107,17
96,0
93,0
317,59
171,12
160,7
155,45
269,53
102,8
94,59
115,0
62,0
148,59
118,30
62,0
356,59
50,1
43,1
63,29
27,0
71,5
152,59
53,1
30,3
45,59
61,0
43,-2
49,0
188,59
95,59
84,-2
108,1
87,59
170,59
57,0
132,50
73,5
46,0
133,59
71,54
263,46
106,52
76,1
191,59
62,25
77,38
103,59
33,0
21,0
67,3
248,59
152,55
14,2
22,0
332,59
161,16
98,59
108,40
324,59
316,59
58,28
153,59
57,1
222,50
104,49
122,52
74,1
57,12
52,59
41,7
38,22
150,26
79,2
22,0
44,1
414,53
159,59
61,-1
77,26
67,0
249,59
439,1
80,31
83,55
53,29
54,59
37,1
48,0
65,59
57,0
56,15
82,0
486,56
58,1
403,59
93,59
145,59
57,52
69,1
62,59
23,0
51,-2
181,55
52,19
69,54
87,59
91,37
87,58
340,0
256,48
12,1
72,49
47,12
121,59
106,57
269,59
82,55
31,5
102,59
42,14
123,31
15,0
60,-2
57,59
90,59
139,0
50,11
345,56
31,18
239,59
79,30
120,59
120,40
66,1
57,59
28,5
119,50
315,59
114,41
91,57
128,30
89,0
79,49
25,1
569,59
85,15
96,35
90,0
69,8
65,59
370,3
99,59
74,59
115,45
29,-1
59,19
72,59
45,59
62,59
106,27
79,15
153,59
58,10
52,-1
42,49
93,59
42,-1
147,0
44,2
48,0
50,13
41,0
71,21
66,59
142,38
56,59
23,15
253,55
48,0
60,59
354,52
85,1
130,52
64,59
149,59
80,7
43,1
70,29
59,59
72,11
59,8
66,-1
76,29
48,-1
56,-1
59,18
124,14
143,53
97,59
180,5
292,59
16,0
73,1
267,27
33,19
122,0
107,55
99,21
71,15
95,51
61,54
216,58
60,5
58,27
132,8
93,48
81,46
57,42
124,57
28,1
132,31
174,48
45,14
151,20
102,31
38,1
32,1
27,56
99,59
117,58
59,54
120,59
74,45
108,58
96,44
57,0
87,50
21,0
44,1
119,57
81,42
66,59
76,0
58,0
69,54
131,34
34,59
123,37
110,6
373,40
125,59
66,11
43,1
216,37
51,1
76,2
85,59
82,-1
103,0
42,55
124,59
75,58
61,3
99,34
110,58
83,0
34,1
143,42
99,59
24,18
111,55
69,57
78,7
21,0
36,6
59,1
41,3
86,15
74,59
113,2
45,1
99,59
74,22
116,16
36,1
39,7
46,3
58,2
415,57
163,59
36,42
17,7
47,0
110,59
39,4
181,-8
61,35
40,0
62,45
53,7
62,59
37,14
26,1
196,57
364,59
205,59
41,59
92,0
177,19
179,59
48,14
38,10
58,1
88,23
110,59
310,59
92,23
53,7
153,57
75,-1
175,34
30,5
79,0
34,38
49,59
95,26
83,58
128,59
33,15
49,9
83,0
84,59
96,41
101,30
16,0
125,35
279,59
310,4
64,59
23,0
59,-1
228,6
74,17
17,1
125,45
29,0
102,0
47,2
84,15
185,59
112,59
66,13
33,8
111,51
391,59
237,59
83,31
47,0
74,0
40,41
161,59
198,18
61,19
61,59
264,58
80,5
59,1
217,58
137,59
63,56
32,0
89,-2
92,58
141,59
71,11
37,15
200,22
176,0
24,32
85,14
33,0
263,54
85,0
137,37
170,24
71,37
85,0
92,0
71,59
216,59
94,59
242,59
57,0
86,-2
61,13
154,24
160,28
100,41
100,37
10,0
136,48
101,59
35,0
395,59
36,0
83,5
70,59
119,2
347,0
96,0
49,31
323,-10
67,13
69,19
112,40
264,59
40,0
58,20
163,51
15,1
156,0
108,1
125,59
114,56
123,45
56,59
66,34
331,59
80,59
174,59
179,50
65,59
98,1
212,51
40,1
74,9
286,56
57,0
115,25
57,47
125,58
396,59
97,49
140,59
29,0
91,37
159,59
32,0
29,19
116,54
240,59
53,0
10,6
91,43
320,59
59,23
409,48
170,59
79,15
217,59
109,59
38,15
67,29
20,6
176,55
91,23
77,39
24,6
77,27
53,59
358,59
277,59
82,39
61,1
42,18
32,1
80,27
449,59
295,59
93,8
111,12
297,48
41,59
252,0
51,15
37,57
55,55
19,1
87,13
134,59
49,49
90,57
112,59
92,59
100,59
73,59
87,59
129,36
32,8
84,16
170,59
59,23
124,59
126,59
94,59
98,14
120,0
58,32
102,47
25,0
77,23
200,54
296,59
38,1
15,1
96,56
53,-1
70,0
428,59
237,1
61,0
89,40
72,48
44,10
70,59
199,43
85,0
82,58
42,-2
153,54
73,1
106,28
250,59
225,59
105,59
46,0
73,-1
91,59
163,59
121,35
54,1
72,59
63,59
120,58
41,9
76,46
175,55
132,0
59,59
68,59
94,55
347,59
88,59
72,1
99,11
79,39
48,1
170,43
110,7
31,0
107,59
88,35
83,31
21,10
176,59
66,40
68,17
190,53
90,-2
103,49
103,25
140,59
121,59
34,8
364,58
114,58
32,0
96,59
102,59
174,59
58,17
58,59
129,59
32,0
52,46
38,9
57,38
81,3
90,49
20,0
216,53
129,52
24,2
36,21
148,29
21,0
133,41
44,59
86,0
31,0
50,59
51,59
18,0
103,38
69,59
44,3
179,0
124,2
38,1
257,58
92,59
93,58
51,7
43,1
195,59
239,59
92,31
102,19
65,1
93,0
209,59
63,0
50,59
93,59
46,1
61,2
18,0
78,55
149,59
92,0
97,59
42,-1
155,33
47,59
85,35
80,15
60,0
113,59
72,57
30,0
133,59
69,49
89,57
38,4
128,59
78,0
201,45
159,28
18,3
14,1
67,0
219,38
39,9
107,10
250,59
126,59
68,41
95,6
41,48
94,35
124,58
43,12
161,42
31,2
154,59
221,59
60,59
10,2
162,37
62,57
37,59
114,59
194,59
143,49
69,58
49,0
145,41
102,59
81,7
42,0
186,16
46,0
483,59
124,59
68,33
467,59
35,18
61,0
59,59
93,0
87,30
348,59
38,0
261,12
43,0
125,-2
25,0
86,55
47,18
101,59
60,22
341,58
156,13
325,59
131,28
27,1
79,46
53,48
113,54
111,0
104,11
115,42
205,58
126,36
48,12
96,18
77,28
33,0
109,55
51,16
279,59
158,56
103,0
75,59
55,0
252,59
199,59
42,0
28,0
71,-2
57,1
89,12
51,1
127,40
106,52
53,10
106,43
350,59
26,1
20,1
160,49
117,59
175,59
37,11
164,0
224,59
45,3
62,0
157,28
272,38
78,33
24,0
29,0
105,-1
68,23
34,8
225,59
96,46
52,0
342,59
108,-5
49,0
36,0
20,0
102,59
22,2
38,21
99,25
157,57
46,24
41,0
208,42
99,0
61,0
206,59
149,59
63,27
172,44
384,59
35,0
