Aerial Time,Ground Holding
60,48
218,39
30,1
237,46
34,11
18,12
106,16
62,1
132,15
61,7
80,7
95,25
91,52
254,39
137,33
25,9
18,27
29,36
31,0
56,0
282,8
241,34
59,14
125,11
31,47
85,13
64,28
86,14
76,0
52,1
63,14
43,1
120,9
66,1
144,13
83,3
37,28
107,23
76,0
24,0
51,1
76,21
66,8
158,56
43,5
67,17
59,5
145,4
26,0
57,10
67,17
110,57
60,37
136,7
141,8
127,29
72,11
48,6
37,4
168,15
39,7
64,30
42,30
66,23
189,42
53,0
60,5
21,0
73,13
48,7
72,3
264,11
86,12
46,43
46,36
86,8
77,21
45,30
51,24
230,1
59,11
90,10
29,16
61,52
61,1
65,44
19,0
16,0
52,0
79,7
147,43
32,12
128,7
108,9
76,35
269,40
32,24
48,1
44,9
60,30
29,10
79,28
216,3
113,7
311,29
81,9
228,28
48,6
16,0
30,1
25,18
100,28
16,1
34,0
56,11
15,7
157,19
258,17
43,17
96,9
45,3
46,10
170,28
51,13
57,58
60,6
22,49
52,14
146,1
54,12
52,12
37,0
61,45
42,44
127,0
61,13
32,3
99,3
70,4
42,4
60,46
33,1
35,4
126,1
272,7
21,41
30,42
122,9
213,48
128,1
272,17
97,29
66,47
297,8
81,13
89,27
55,3
64,5
79,56
45,4
128,5
102,44
13,2
33,12
49,35
144,3
151,6
62,1
43,0
18,1
31,0
64,55
34,0
80,2
87,1
117,3
119,8
53,12
83,12
27,2
26,27
60,0
174,24
195,32
26,1
48,33
263,31
50,9
83,39
168,23
112,56
66,38
92,44
72,0
92,1
61,26
91,15
23,0
211,5
64,17
65,10
71,8
159,1
117,16
34,8
44,12
78,12
78,1
124,6
87,17
62,40
48,6
65,13
33,1
88,20
87,47
9,8
62,6
110,11
57,54
209,51
47,43
66,27
44,28
108,41
34,11
36,26
17,1
186,9
258,53
145,3
45,24
147,4
52,0
128,39
50,11
81,51
116,26
133,8
81,19
171,1
25,22
126,52
60,40
46,10
243,18
146,10
100,16
53,14
69,14
135,6
58,9
120,10
233,0
54,7
138,1
102,18
59,13
142,12
132,57
88,33
38,0
112,12
73,12
169,3
78,51
28,7
34,26
32,3
28,1
20,21
48,5
67,45
129,21
30,0
66,10
94,5
85,22
77,31
38,8
48,46
37,4
121,6
53,0
42,8
79,12
59,6
125,9
26,1
29,9
32,2
79,2
72,8
52,8
69,9
81,53
116,22
95,21
55,34
94,9
274,49
93,58
68,11
109,7
83,38
17,7
304,11
73,16
55,14
125,18
89,8
121,2
149,1
78,1
163,44
54,1
48,4
42,6
66,29
32,26
50,1
19,36
339,2
111,51
138,1
116,15
35,0
51,8
77,28
19,44
30,2
323,38
101,24
84,15
61,2
128,1
24,1
43,1
38,5
86,33
51,14
26,0
17,1
128,10
50,15
97,1
50,24
42,4
130,1
109,16
103,54
84,4
41,5
121,11
60,10
88,13
206,44
160,2
40,17
107,2
58,14
106,12
137,14
84,52
79,1
55,32
90,13
222,55
31,0
96,19
92,1
73,13
30,0
50,23
107,4
30,16
91,7
45,3
92,2
43,1
18,0
179,54
48,19
58,0
90,19
86,12
159,0
18,0
47,9
39,0
56,5
94,12
57,1
146,20
184,24
192,16
66,5
126,32
54,1
88,53
83,24
124,19
262,0
227,27
63,1
275,8
45,19
345,4
136,12
83,6
24,7
67,25
118,52
100,1
66,49
36,5
69,23
130,10
24,1
59,1
85,11
50,2
40,49
25,2
44,12
38,12
112,3
77,9
92,14
63,4
119,9
61,9
95,36
83,32
67,5
16,3
97,0
96,17
49,6
110,8
95,35
79,8
148,8
192,16
122,21
74,1
122,2
35,25
85,5
52,43
46,10
40,23
55,9
116,2
91,11
156,37
51,3
51,8
80,1
89,31
131,40
104,44
87,16
14,0
54,16
63,1
162,22
61,4
34,2
145,45
74,16
70,12
48,1
121,9
18,21
219,1
39,1
138,34
120,6
146,54
56,1
119,9
117,1
120,1
116,1
155,27
100,7
155,9
85,23
63,1
109,6
137,10
211,1
16,3
28,7
16,1
138,23
34,11
105,7
42,3
75,9
213,1
70,15
81,20
99,27
76,17
146,2
30,25
87,1
121,11
72,1
42,46
49,32
115,8
51,9
147,3
70,11
98,14
62,9
92,10
89,18
232,6
122,11
182,1
85,6
121,1
64,24
38,1
55,6
82,12
78,4
87,1
114,36
55,0
109,31
88,19
40,7
77,14
85,16
49,3
78,41
219,33
55,0
111,42
49,0
72,1
49,0
98,3
51,0
46,8
79,28
39,2
107,5
78,44
87,7
43,23
70,15
33,1
58,7
75,15
21,5
99,2
10,10
154,31
68,57
25,0
50,2
32,38
130,5
138,53
75,3
343,53
26,10
109,46
29,9
138,22
128,5
76,28
44,9
86,26
63,0
224,11
95,8
109,27
71,17
21,4
32,2
48,5
108,10
87,11
102,14
236,19
42,17
30,1
99,18
55,4
185,0
52,10
76,5
50,8
160,9
239,14
53,21
42,0
114,8
140,1
37,26
43,8
105,1
68,2
70,1
106,16
79,29
85,39
116,30
141,9
122,1
69,3
56,12
107,42
117,1
119,7
108,1
182,29
62,37
94,2
31,9
131,42
49,11
130,17
192,7
247,13
94,7
85,52
36,0
38,15
94,54
47,9
64,38
166,8
160,1
37,31
48,22
87,8
96,13
84,13
120,12
95,2
114,20
240,12
40,15
36,0
111,3
62,13
119,17
43,5
70,0
216,9
39,4
97,1
49,9
34,17
156,26
79,49
39,21
90,1
36,22
102,25
28,37
100,38
62,37
67,23
52,14
40,11
43,2
86,1
69,11
85,3
38,1
68,3
72,21
119,6
140,17
35,3
42,23
183,1
54,11
68,16
58,1
186,14
182,10
89,54
169,5
32,1
160,47
45,37
118,6
140,1
98,1
48,1
74,0
39,5
139,5
54,10
31,10
84,8
140,25
49,1
156,8
123,21
58,0
50,6
30,2
134,41
66,12
21,3
125,18
35,1
170,21
308,3
44,12
61,17
264,15
74,0
62,4
212,13
221,3
142,40
46,25
31,5
44,4
60,0
88,31
118,50
61,5
61,5
41,1
94,8
94,1
20,1
95,4
103,1
48,1
52,2
73,1
96,12
62,40
21,0
12,1
81,1
94,3
32,14
55,11
136,36
86,0
121,37
378,24
282,44
140,11
61,55
220,1
124,7
20,4
61,0
84,32
60,38
82,3
71,3
71,8
129,11
45,9
71,20
59,1
58,4
32,12
116,48
59,6
14,8
83,2
29,0
17,4
75,2
46,26
232,1
200,7
26,0
150,21
69,2
63,1
50,11
45,1
251,30
313,31
42,1
56,48
385,14
11,3
78,35
79,26
43,5
38,4
34,12
58,0
323,27
32,0
125,12
316,22
42,29
50,10
17,1
42,7
59,31
197,53
302,14
43,42
18,51
203,19
59,19
45,6
122,13
80,11
55,1
35,0
53,6
91,0
114,46
144,10
125,17
95,32
102,1
111,10
53,1
60,3
93,19
159,13
79,4
67,1
332,7
47,1
51,6
202,1
15,7
48,1
40,0
233,25
38,1
55,21
55,0
74,10
129,10
144,1
34,0
101,27
35,7
47,1
19,1
34,1
113,15
42,19
33,7
58,10
117,13
17,0
86,11
22,0
240,4
37,13
84,24
21,19
110,22
63,15
55,48
61,15
83,1
60,12
151,27
94,26
115,18
102,43
218,21
68,17
39,36
65,2
38,8
136,26
121,3
50,2
64,18
77,17
132,6
28,1
70,32
179,1
200,20
108,1
145,20
106,7
159,28
210,20
144,5
77,18
65,49
81,9
54,10
23,0
129,14
71,17
125,2
51,31
69,39
84,43
114,1
91,11
109,14
139,38
48,3
29,1
87,15
53,2
25,4
26,10
31,11
110,3
31,3
26,15
15,13
174,27
131,12
30,0
49,9
84,39
56,1
41,29
81,9
64,26
164,5
48,1
53,0
191,30
189,9
110,21
109,40
88,1
30,50
57,0
38,6
112,3
19,0
158,7
75,0
49,55
158,7
13,1
83,7
63,16
41,24
85,20
200,1
102,2
50,5
33,1
92,18
88,1
82,5
76,5
95,6
40,1
65,53
46,1
68,13
67,47
95,44
132,8
50,0
67,0
74,11
47,2
332,12
25,0
55,57
54,12
414,12
41,37
37,4
127,20
53,8
51,8
42,14
34,1
35,1
52,25
65,26
98,9
48,3
148,22
24,1
335,32
54,1
148,6
46,3
98,42
52,1
38,0
84,4
62,4
21,7
92,1
154,3
85,0
42,2
139,7
81,1
46,0
62,1
100,52
104,1
108,13
22,0
58,29
146,0
74,54
134,9
215,6
50,14
61,54
67,41
18,5
206,42
251,11
152,4
157,47
16,3
126,25
41,1
229,6
99,38
26,24
50,12
101,1
37,2
215,19
146,4
70,13
169,1
48,1
32,27
83,11
177,16
29,0
44,26
178,26
81,50
39,10
83,17
124,9
127,51
53,18
73,1
29,3
68,58
27,7
69,5
129,47
74,5
47,12
35,49
58,1
202,16
109,3
79,1
221,27
75,5
361,16
119,2
43,44
132,15
57,20
21,7
21,6
62,10
196,28
144,17
114,7
145,26
42,30
119,4
258,22
135,10
126,1
129,12
98,1
67,9
43,2
29,52
58,0
39,5
90,1
26,16
250,24
43,9
63,39
27,13
103,11
47,14
59,6
67,5
174,17
70,45
31,8
56,0
242,28
232,14
39,2
47,0
193,22
12,1
29,2
63,21
84,17
303,5
67,1
69,3
40,1
122,1
25,13
196,55
73,8
25,21
118,34
60,20
25,0
58,32
54,4
82,6
355,48
38,20
42,3
46,38
44,18
111,54
196,1
68,18
79,50
122,42
31,4
125,25
92,16
115,25
41,1
201,14
35,0
111,31
104,16
197,7
137,22
58,9
192,50
96,55
54,0
108,15
63,26
142,1
67,0
234,9
42,4
67,5
42,5
67,18
129,1
49,1
46,1
274,15
98,3
51,49
184,24
138,2
131,14
79,4
32,2
99,26
77,8
49,14
71,2
60,47
50,51
70,54
123,19
88,14
110,3
62,3
136,1
100,10
62,1
124,49
148,35
100,44
175,8
106,32
68,3
87,10
121,28
77,3
165,28
45,2
137,10
131,26
17,0
147,5
58,23
133,28
40,20
52,6
80,11
114,1
24,0
69,5
25,1
114,13
29,27
226,7
128,16
31,35
95,11
18,9
95,6
72,53
113,28
33,3
130,14
47,6
164,7
32,25
43,2
82,1
87,7
25,5
63,15
78,4
43,2
114,11
56,1
123,30
179,4
19,8
80,7
62,6
117,21
124,1
76,26
70,0
88,4
12,11
79,9
104,4
137,28
69,12
85,1
61,9
14,29
118,11
76,54
91,19
93,1
50,44
157,11
139,17
80,10
237,16
202,14
79,18
79,6
19,8
99,4
28,22
46,15
62,8
39,3
31,6
23,43
25,0
72,11
37,34
58,4
78,12
82,7
23,0
87,39
199,3
25,3
44,2
13,47
59,4
33,0
15,3
67,46
41,0
137,7
68,1
34,0
72,8
86,35
61,15
66,8
111,5
222,6
125,9
52,2
95,7
214,10
44,4
57,36
60,55
138,0
137,15
126,18
169,28
82,0
63,7
103,14
198,19
233,20
55,3
41,7
60,7
76,1
110,2
54,6
130,3
103,10
85,48
86,0
88,9
28,20
88,16
57,34
134,9
38,13
36,4
43,3
80,1
119,16
59,10
67,20
225,7
147,24
290,12
149,14
153,14
49,9
33,12
77,58
133,7
119,1
79,1
30,1
19,1
49,1
49,21
48,1
79,11
92,2
150,32
91,26
51,4
66,22
20,0
85,58
76,55
64,1
51,48
325,29
63,7
109,9
74,9
56,49
87,12
71,41
96,8
135,5
191,24
28,9
40,4
62,0
126,1
200,43
81,6
72,4
85,6
129,23
226,39
50,4
39,12
101,1
178,2
59,9
63,7
63,21
95,1
7,1
131,10
40,32
34,1
165,33
85,1
341,26
70,6
96,42
52,35
56,3
59,1
89,32
48,1
97,1
131,14
125,27
82,3
132,4
55,4
42,1
73,26
60,2
30,2
66,17
215,10
35,1
56,50
138,53
173,5
107,5
91,4
99,1
61,0
207,10
92,13
101,9
66,13
81,1
34,23
276,5
95,43
83,47
85,7
30,35
78,8
136,31
244,19
87,14
84,5
18,1
82,20
123,33
48,0
40,8
121,5
110,7
107,41
47,24
92,5
21,0
38,6
50,20
46,3
132,33
225,1
20,27
133,39
69,0
211,33
64,0
30,0
44,1
66,3
91,19
65,14
37,20
76,42
56,5
70,6
56,0
59,3
243,55
139,14
303,2
92,6
19,1
132,15
76,5
101,41
147,11
65,11
47,1
114,2
72,24
160,24
35,2
24,0
21,1
275,21
108,1
49,0
62,26
61,9
126,18
106,1
116,10
66,2
83,14
58,3
41,0
123,12
153,50
28,6
65,1
168,44
105,17
47,12
88,5
78,13
90,17
151,1
55,1
102,25
78,26
32,30
52,0
113,15
43,8
96,11
44,16
36,29
9,1
133,12
92,1
38,2
40,0
42,11
102,22
69,6
88,8
71,6
32,8
125,32
94,10
197,15
51,37
44,7
71,1
39,14
117,2
34,0
32,16
50,1
59,30
131,1
82,9
65,1
80,19
128,13
91,1
90,12
87,6
48,0
105,16
102,0
77,2
25,1
123,22
413,22
20,0
37,1
110,1
101,1
57,9
47,29
68,17
58,16
224,1
16,0
29,1
82,14
52,35
97,23
39,0
136,14
24,7
40,26
79,30
46,0
55,19
56,21
152,19
66,11
115,3
52,1
68,51
38,13
46,1
96,35
94,9
50,6
31,3
25,6
66,1
24,1
113,14
128,1
48,13
47,14
225,4
153,34
34,2
44,50
100,42
81,40
71,17
115,0
34,4
42,13
76,10
341,24
49,1
154,52
40,33
27,4
208,43
155,7
81,56
21,11
54,8
23,6
86,10
32,2
59,36
45,2
39,3
30,2
26,7
30,5
74,12
155,31
128,54
111,10
68,7
76,0
46,33
68,43
18,6
84,0
128,28
91,11
58,3
130,20
90,12
136,1
33,11
150,16
45,3
71,5
83,9
24,36
136,2
34,1
47,48
21,1
16,6
139,1
158,4
134,10
88,23
52,11
49,1
49,6
28,4
115,6
85,1
137,47
117,41
74,42
136,18
154,34
39,3
62,5
80,7
184,7
27,29
66,0
190,44
53,54
46,0
50,45
32,3
87,1
90,46
58,0
118,12
144,3
101,11
108,1
283,12
41,5
101,2
71,16
43,0
134,17
143,35
146,17
81,1
45,52
46,11
109,5
51,12
39,0
37,8
36,51
83,23
46,15
50,56
21,4
12,3
55,5
32,9
34,48
70,1
55,1
42,52
226,1
52,43
114,7
50,10
66,1
98,1
71,1
81,1
36,5
32,50
39,32
61,8
134,6
88,3
33,0
204,26
96,12
60,0
139,2
60,41
80,51
178,3
125,22
31,4
296,54
240,5
202,8
48,26
144,24
203,4
194,50
48,56
131,11
47,23
59,0
86,10
65,1
17,10
72,14
63,28
37,6
12,0
68,0
123,1
35,11
53,4
51,2
55,1
134,6
127,57
80,25
51,19
71,18
38,1
37,26
40,35
183,4
18,4
196,18
38,13
108,41
244,1
79,1
81,22
96,14
78,8
75,13
79,22
43,0
37,43
89,5
152,1
32,5
22,1
48,15
86,18
34,1
52,0
57,42
204,37
28,7
47,1
85,1
109,15
52,0
42,0
71,21
293,45
41,55
188,4
244,7
254,8
61,24
63,11
89,44
52,32
75,42
130,22
49,16
74,43
64,6
31,2
101,48
27,0
155,8
54,4
32,4
48,2
135,4
25,30
250,17
54,0
137,15
155,18
33,3
58,19
46,0
128,4
130,16
59,23
26,15
54,24
39,29
97,4
40,13
35,10
172,20
136,1
55,49
75,7
41,0
130,49
112,49
46,1
74,1
33,3
47,48
84,1
42,13
54,1
112,30
34,12
148,27
87,15
54,7
23,1
157,10
135,24
26,57
124,1
59,4
200,4
50,29
79,21
102,16
38,13
93,31
41,31
215,13
84,11
183,5
111,12
25,6
52,55
44,1
332,58
33,5
110,17
91,4
45,11
57,4
46,11
72,55
46,27
46,32
120,45
67,0
22,3
153,37
52,7
25,3
61,1
51,14
61,22
234,15
183,35
118,8
68,29
115,7
46,10
79,9
196,5
153,55
70,1
147,32
22,4
105,2
70,1
156,1
74,13
376,18
40,18
204,29
105,22
86,20
83,38
347,20
80,19
39,1
87,14
32,1
31,15
70,29
141,14
113,2
38,5
58,39
128,0
102,1
33,41
270,5
81,19
98,34
265,40
80,9
85,7
87,1
18,4
80,24
52,1
95,1
29,23
203,21
74,15
79,1
46,11
63,0
18,19
257,13
40,37
139,15
51,13
51,57
18,2
74,33
62,45
141,16
112,19
100,1
148,18
65,4
25,21
32,4
36,6
58,7
277,25
55,2
162,37
70,14
39,21
61,1
30,1
154,30
51,13
35,7
69,8
38,44
69,12
121,35
105,1
315,42
85,38
156,29
52,11
115,5
47,5
64,6
38,6
214,2
45,1
51,0
147,4
67,43
38,6
62,0
350,11
122,10
81,8
168,16
84,4
34,6
28,3
39,7
78,37
176,48
173,4
99,18
109,11
123,9
40,3
100,40
166,52
57,6
18,9
167,11
126,14
19,3
208,26
32,11
46,1
106,13
52,33
110,24
166,7
88,9
84,1
42,18
141,3
224,6
146,21
88,11
54,7
47,5
134,13
64,34
89,56
70,2
18,0
27,38
47,0
60,13
70,2
105,51
168,5
100,7
56,7
40,8
63,1
211,9
120,27
102,11
78,36
51,7
54,4
58,10
98,3
52,11
47,2
52,1
92,22
133,5
39,0
112,0
64,8
50,1
130,5
73,4
88,2
126,53
141,31
88,11
100,3
143,39
22,1
34,23
84,23
53,33
84,44
52,1
45,15
46,0
115,53
61,1
120,4
75,30
93,1
52,12
43,9
110,18
16,10
224,8
40,0
37,0
66,22
45,56
53,9
67,8
84,8
82,0
207,1
234,0
124,3
84,9
39,1
94,10
116,2
82,10
74,10
23,3
102,11
33,4
87,21
83,5
16,5
71,1
119,11
51,22
37,5
55,8
121,1
118,25
101,5
30,11
78,7
46,12
279,8
296,16
187,12
156,4
56,5
59,27
24,0
14,0
345,4
31,2
238,23
161,17
48,1
36,13
217,4
171,9
86,1
85,7
117,3
167,31
62,12
101,33
124,43
26,1
25,8
76,5
109,15
143,11
156,44
13,1
71,1
253,10
70,0
55,26
67,1
79,29
47,17
41,11
101,11
194,14
63,8
41,11
34,48
67,4
122,7
382,37
19,0
59,5
61,33
38,8
282,9
211,11
229,5
55,12
105,4
31,24
157,8
84,1
81,6
117,14
11,9
102,1
185,9
108,10
261,2
61,11
172,50
109,17
65,49
49,1
47,1
94,50
37,4
24,13
77,1
97,45
42,25
83,7
25,5
102,2
25,0
158,5
78,1
69,16
133,43
114,0
50,11
56,3
61,0
113,10
279,32
143,12
67,18
76,2
53,1
81,9
23,1
138,19
57,20
67,9
38,1
64,4
101,2
50,0
32,6
337,21
13,3
124,31
128,6
70,18
96,22
106,21
298,2
57,1
375,25
84,8
49,30
98,21
159,20
10,5
124,13
20,1
65,20
85,12
142,58
58,1
68,1
66,21
66,8
114,18
36,42
186,4
134,28
60,0
31,0
127,10
47,1
131,1
74,0
19,20
69,5
132,54
77,13
114,55
86,25
82,12
85,1
54,15
80,56
55,19
47,0
78,20
27,5
80,4
61,1
80,2
64,14
92,6
117,3
72,49
51,9
85,4
195,16
60,42
128,11
77,7
66,53
52,18
99,22
32,2
47,12
124,8
147,10
61,5
36,3
27,4
34,1
136,33
33,2
139,25
273,4
107,39
51,8
415,49
114,12
85,1
21,4
233,29
65,23
59,11
38,9
92,23
52,5
32,33
61,4
35,6
116,5
72,48
48,6
156,4
36,46
18,5
59,22
103,22
132,23
24,0
134,10
383,36
87,11
28,9
45,1
112,8
42,53
76,47
12,0
97,18
87,6
33,10
107,51
81,15
7,4
65,4
98,1
78,30
65,6
41,46
21,4
78,10
197,49
62,1
37,1
48,33
11,3
170,14
47,12
78,9
28,3
120,28
126,4
50,4
56,1
38,8
267,1
33,6
62,11
32,1
176,25
89,1
40,39
34,34
37,10
24,45
45,9
137,24
42,14
164,14
81,16
109,6
332,26
51,2
42,13
39,39
72,12
50,0
70,2
62,29
38,18
77,4
43,40
145,37
58,3
32,9
50,18
86,1
132,32
25,7
62,2
45,22
49,7
59,1
100,23
367,16
162,16
43,43
90,16
48,2
104,25
106,6
106,18
402,10
85,51
58,35
48,46
121,1
63,20
150,1
52,11
40,1
24,0
23,9
114,11
271,10
89,10
103,17
148,2
27,0
63,0
115,6
164,28
18,1
147,39
40,10
46,14
83,8
115,33
318,15
28,1
230,7
85,14
38,0
37,1
89,1
85,1
53,1
44,51
44,0
40,25
79,3
79,12
164,23
110,26
131,8
57,10
27,28
56,26
84,1
23,0
52,7
36,1
42,1
300,57
52,17
98,34
123,50
53,3
60,5
79,5
80,21
85,9
97,27
130,23
132,29
139,45
266,38
77,24
224,5
108,16
59,1
61,9
38,0
110,7
51,49
214,14
91,7
63,2
159,21
142,42
48,21
89,1
157,8
127,5
73,20
44,7
26,18
37,26
70,1
36,1
41,31
51,20
79,8
101,6
62,3
48,12
44,42
34,23
31,14
125,16
66,12
67,3
37,1
335,1
133,1
51,0
65,19
56,3
211,4
372,1
86,54
19,51
48,6
48,2
87,33
27,41
18,0
56,3
205,14
125,53
65,47
12,1
127,13
272,34
134,13
82,6
185,16
88,1
18,0
267,48
264,47
43,17
47,22
57,1
51,9
19,0
73,1
338,12
151,15
43,16
58,19
77,30
120,3
48,1
69,54
69,30
43,46
46,1
31,40
404,58
54,6
48,0
46,11
40,53
85,2
35,1
101,46
14,3
115,27
48,13
69,51
75,19
26,1
50,6
218,17
76,3
88,10
101,6
40,5
59,5
10,5
213,13
270,17
72,1
71,16
74,4
66,19
21,6
456,41
84,22
80,15
75,6
58,3
54,6
292,55
76,12
107,11
95,22
26,2
100,9
24,4
47,43
55,4
100,34
100,21
67,1
197,28
263,21
283,0
43,2
36,1
78,11
35,4
126,22
60,8
40,1
42,1
35,23
44,44
35,21
127,26
62,32
67,14
88,1
49,2
52,28
37,18
60,1
50,9
24,0
96,5
82,6
152,5
244,32
13,2
61,1
225,20
83,1
27,8
102,39
89,12
51,22
59,10
48,2
67,3
77,49
105,50
48,3
50,12
180,4
110,8
79,25
102,1
119,57
47,44
58,4
55,14
47,28
21,43
213,6
40,17
50,9
295,10
71,1
118,44
108,18
40,51
124,21
67,12
36,1
54,13
50,10
60,19
49,57
49,9
55,17
63,25
100,16
50,11
100,23
72,23
90,58
80,5
47,0
82,15
62,52
27,8
23,5
32,21
85,1
23,15
128,33
38,6
145,2
102,46
64,1
36,1
182,1
42,2
103,32
70,19
68,30
86,0
39,2
105,2
55,1
304,51
100,19
100,18
28,4
109,18
58,17
48,0
64,46
55,7
68,21
91,3
37,1
17,19
62,4
73,17
34,2
49,3
30,0
18,0
91,5
65,14
58,15
93,22
20,1
63,8
121,13
28,13
69,24
93,1
83,11
51,40
82,6
51,1
92,17
33,0
144,1
51,48
33,0
52,26
44,11
15,1
39,0
137,34
49,7
38,4
83,14
61,3
30,1
96,8
338,53
33,2
38,7
30,1
41,17
80,6
69,2
78,1
107,15
28,7
40,4
69,0
70,26
190,8
85,6
13,4
105,13
235,9
263,38
54,8
50,15
19,0
66,0
29,57
146,41
128,16
31,1
164,37
25,9
295,31
171,6
35,27
78,37
144,8
22,4
149,1
62,37
31,4
48,11
73,56
40,1
91,25
260,1
76,1
44,30
62,15
34,55
135,29
51,3
165,19
113,13
51,9
216,42
66,10
194,7
49,1
181,20
69,7
39,16
332,16
28,1
61,1
14,10
104,1
25,0
85,46
93,1
71,8
153,14
39,2
92,33
55,10
123,29
218,38
77,26
59,7
71,0
48,19
59,1
181,9
79,29
201,12
71,12
114,56
28,24
59,2
27,11
73,9
77,15
52,46
117,30
71,3
31,7
166,2
20,42
147,26
69,4
31,15
314,51
29,0
85,19
115,22
59,45
9,1
71,1
83,13
84,0
132,51
129,6
50,9
93,5
104,33
89,10
129,0
13,16
38,8
135,5
48,5
103,8
219,44
99,2
93,4
58,12
56,31
268,52
41,41
80,17
292,44
76,4
115,4
133,33
9,1
24,12
97,54
197,1
45,16
90,23
76,3
256,34
49,6
332,18
143,50
66,3
181,24
24,0
27,50
81,9
104,7
47,13
55,50
284,55
67,10
146,20
149,34
54,14
82,1
329,35
33,1
62,5
176,22
248,55
48,10
48,7
96,1
76,0
247,1
374,21
67,3
27,5
35,7
54,4
69,28
229,1
94,10
288,44
31,1
56,43
17,1
147,8
45,3
65,6
20,2
76,1
65,6
78,6
108,23
61,4
72,11
102,7
27,1
70,21
141,3
49,12
93,30
84,14
41,53
70,1
245,16
34,24
202,21
42,1
113,1
76,1
47,4
16,1
31,18
358,31
58,16
44,9
80,18
12,1
31,14
164,8
242,54
195,22
66,53
21,0
85,1
48,10
101,31
81,36
80,20
106,12
39,23
89,1
188,2
208,0
89,11
61,2
127,10
35,1
68,10
51,0
71,29
165,17
59,5
37,3
60,31
74,4
68,7
40,2
135,10
18,0
26,0
89,36
73,22
69,13
115,5
144,0
55,7
57,3
160,39
75,24
87,52
86,13
82,22
92,53
75,53
60,3
146,13
61,45
76,17
138,21
101,28
46,1
60,14
53,2
293,17
34,1
64,18
101,8
110,31
50,16
57,2
78,12
17,0
32,4
48,8
68,8
75,44
30,8
179,2
27,57
20,4
43,5
107,3
108,1
49,7
101,6
29,3
338,35
93,12
48,8
80,14
85,9
27,0
148,12
43,5
77,13
77,7
214,8
32,1
106,20
151,23
37,2
58,43
86,37
15,5
124,16
42,1
42,12
26,23
72,26
37,1
110,6
18,1
35,19
78,10
81,13
75,0
124,14
65,20
16,5
51,15
39,1
130,1
42,27
175,17
36,1
165,11
197,22
77,5
53,9
54,11
76,48
85,6
106,1
210,10
65,9
90,12
34,3
187,34
56,0
12,2
15,1
132,24
156,17
57,2
107,15
74,7
40,59
71,11
67,16
50,19
95,20
33,1
25,7
60,10
58,17
111,17
73,1
291,1
31,53
214,2
36,0
105,1
21,8
72,36
132,9
39,6
85,1
50,14
266,8
23,1
263,54
83,5
53,0
40,2
105,10
171,37
95,11
64,20
93,0
96,4
44,36
66,3
85,6
107,12
50,8
77,4
29,2
57,6
134,2
9,1
139,34
188,18
128,54
26,0
52,7
36,13
104,16
78,8
34,5
50,27
31,9
419,40
162,30
118,14
58,5
95,3
41,0
121,1
85,26
67,1
37,17
143,3
38,19
422,56
102,15
80,22
45,3
48,11
72,14
42,1
106,5
88,8
293,34
88,28
131,7
23,6
59,1
17,1
35,0
214,54
23,0
28,17
93,46
45,8
234,18
165,2
86,0
132,2
63,10
46,53
17,3
30,0
41,0
90,1
282,1
43,18
80,6
186,23
29,1
56,15
86,15
88,17
99,9
65,42
201,46
131,37
52,30
38,7
188,1
24,0
137,15
31,6
147,2
20,0
300,21
29,0
40,4
53,2
74,7
40,25
72,3
66,6
83,14
143,11
40,29
124,1
38,3
19,1
31,23
83,2
53,18
169,36
34,58
175,3
83,17
51,0
131,8
43,31
80,14
41,11
43,46
65,24
151,14
312,3
73,28
27,1
111,0
43,14
35,0
42,1
36,1
16,1
42,1
248,21
62,9
76,21
115,11
187,12
32,18
222,46
105,28
114,9
44,8
44,0
18,0
106,16
62,15
41,0
124,20
45,5
72,8
25,0
61,3
38,2
34,7
87,33
161,1
87,1
82,5
54,9
104,30
44,27
54,8
137,29
37,5
61,5
413,28
63,1
38,16
105,31
55,34
34,6
160,5
191,17
323,25
32,28
89,47
164,0
311,52
88,13
100,38
45,13
89,10
37,8
96,5
80,13
90,17
154,44
20,12
57,35
98,5
114,0
63,52
130,17
51,2
56,14
19,3
77,1
117,47
65,26
73,9
119,7
32,1
113,18
18,0
305,57
229,6
29,34
76,1
34,15
124,18
90,28
241,11
100,42
52,56
78,5
25,10
77,1
59,8
310,9
58,46
68,20
39,29
98,3
17,3
89,48
80,49
85,13
363,45
259,12
232,21
152,54
91,29
205,12
272,5
24,4
24,11
42,0
67,1
72,7
64,5
320,9
239,8
68,11
86,20
64,46
92,7
134,1
49,46
86,13
15,7
62,1
61,9
118,0
134,39
40,0
77,18
21,10
101,16
140,3
32,49
95,2
152,12
52,8
140,45
64,1
35,4
230,1
29,5
312,2
55,20
51,11
47,54
121,32
242,24
45,3
41,0
81,1
69,1
143,10
120,32
74,4
73,7
106,5
78,31
52,1
39,1
150,21
136,1
28,26
75,17
24,7
111,6
78,28
43,7
46,2
203,21
89,35
67,2
36,8
92,10
71,35
83,4
57,10
65,1
76,3
139,17
38,6
39,4
26,19
43,16
93,28
20,0
15,3
66,3
134,12
16,5
107,31
63,6
219,9
33,0
80,37
60,6
48,35
40,3
100,31
361,30
21,13
94,11
40,51
81,43
47,19
54,24
45,3
51,8
21,6
79,6
84,20
55,4
46,1
91,1
150,25
65,17
115,32
69,46
101,12
38,3
41,14
138,19
155,8
