Aerial Time,ground_delay
196.0,14.0
141.0,0.0
132.0,17.0
46.0,0.0
63.0,3.0
65.0,-2.0
215.0,5.0
135.0,2.0
73.0,-3.0
152.0,10.0
53.0,-15.0
139.0,-1.0
45.0,5.0
47.0,-1.0
115.0,10.0
38.0,0.0
165.0,-4.0
104.0,-1.0
75.0,-9.0
77.0,-6.0
95.0,-2.0
49.0,-6.0
103.0,3.0
41.0,9.0
280.0,14.0
216.0,-1.0
301.0,5.0
61.0,-5.0
74.0,-3.0
47.0,17.0
50.0,15.0
46.0,-6.0
37.0,7.0
36.0,9.0
153.0,3.0
35.0,16.0
172.0,35.0
70.0,2.0
80.0,-25.0
342.0,55.0
102.0,-7.0
37.0,1.0
64.0,-1.0
139.0,1.0
61.0,1.0
127.0,3.0
19.0,-25.0
131.0,7.0
149.0,-8.0
83.0,-1.0
74.0,-11.0
56.0,1.0
103.0,-2.0
96.0,20.0
45.0,1.0
50.0,22.0
132.0,7.0
108.0,-3.0
91.0,28.0
63.0,3.0
133.0,2.0
156.0,15.0
180.0,-4.0
63.0,7.0
121.0,-3.0
136.0,6.0
148.0,-2.0
73.0,1.0
43.0,11.0
54.0,0.0
45.0,-11.0
60.0,23.0
46.0,2.0
149.0,1.0
47.0,-9.0
104.0,8.0
149.0,-6.0
69.0,2.0
133.0,3.0
121.0,4.0
60.0,-5.0
324.0,-7.0
56.0,1.0
86.0,4.0
113.0,2.0
102.0,-4.0
79.0,-2.0
143.0,5.0
30.0,-8.0
108.0,1.0
112.0,20.0
96.0,142.0
116.0,-3.0
108.0,6.0
74.0,14.0
28.0,-2.0
45.0,13.0
54.0,16.0
62.0,1.0
222.0,4.0
82.0,-24.0
57.0,53.0
105.0,-6.0
35.0,2.0
125.0,5.0
38.0,5.0
300.0,14.0
255.0,2.0
200.0,27.0
95.0,6.0
104.0,0.0
37.0,7.0
80.0,-3.0
128.0,29.0
62.0,9.0
55.0,33.0
87.0,2.0
78.0,32.0
96.0,5.0
112.0,0.0
98.0,137.0
125.0,3.0
104.0,-1.0
59.0,-2.0
32.0,18.0
111.0,10.0
190.0,2.0
172.0,-6.0
29.0,0.0
100.0,6.0
64.0,3.0
76.0,33.0
146.0,-3.0
45.0,-6.0
157.0,-7.0
84.0,-1.0
42.0,-21.0
62.0,-4.0
28.0,-8.0
30.0,2.0
316.0,9.0
83.0,4.0
44.0,-8.0
40.0,0.0
126.0,1.0
76.0,0.0
47.0,27.0
88.0,17.0
69.0,-8.0
68.0,9.0
138.0,-2.0
209.0,3.0
97.0,7.0
41.0,-7.0
47.0,-3.0
125.0,-4.0
122.0,-1.0
167.0,-11.0
91.0,2.0
153.0,5.0
77.0,2.0
80.0,-9.0
43.0,9.0
145.0,0.0
48.0,47.0
313.0,7.0
106.0,-1.0
118.0,4.0
40.0,10.0
141.0,12.0
79.0,3.0
13.0,-10.0
44.0,36.0
125.0,47.0
91.0,2.0
55.0,-9.0
118.0,0.0
149.0,19.0
126.0,-6.0
114.0,-1.0
147.0,8.0
141.0,35.0
68.0,4.0
78.0,6.0
124.0,21.0
83.0,8.0
37.0,-3.0
28.0,-9.0
143.0,0.0
94.0,0.0
149.0,-6.0
134.0,3.0
312.0,22.0
94.0,-8.0
55.0,32.0
74.0,80.0
195.0,45.0
47.0,5.0
116.0,6.0
121.0,6.0
123.0,-4.0
122.0,13.0
63.0,-4.0
67.0,3.0
47.0,2.0
111.0,-2.0
21.0,-16.0
160.0,-5.0
10.0,8.0
58.0,47.0
66.0,27.0
100.0,-10.0
145.0,1.0
44.0,0.0
84.0,-12.0
78.0,7.0
198.0,4.0
101.0,8.0
51.0,6.0
37.0,4.0
58.0,10.0
69.0,7.0
167.0,76.0
125.0,5.0
73.0,204.0
60.0,2.0
62.0,0.0
46.0,0.0
72.0,-4.0
50.0,-10.0
23.0,228.0
61.0,63.0
241.0,13.0
44.0,10.0
86.0,30.0
127.0,-4.0
78.0,-20.0
15.0,31.0
75.0,-25.0
69.0,13.0
115.0,74.0
22.0,11.0
74.0,-19.0
159.0,12.0
121.0,18.0
154.0,10.0
62.0,-5.0
85.0,1.0
29.0,0.0
235.0,-7.0
52.0,21.0
128.0,10.0
43.0,92.0
12.0,-18.0
55.0,-30.0
94.0,8.0
90.0,1.0
149.0,9.0
113.0,7.0
129.0,-2.0
290.0,-4.0
202.0,13.0
72.0,76.0
158.0,5.0
34.0,-12.0
28.0,27.0
74.0,10.0
39.0,-6.0
26.0,4.0
59.0,20.0
55.0,34.0
29.0,-5.0
111.0,3.0
76.0,42.0
121.0,4.0
86.0,8.0
47.0,-11.0
105.0,-24.0
138.0,21.0
42.0,2.0
156.0,58.0
92.0,15.0
137.0,-3.0
78.0,-5.0
73.0,4.0
125.0,-4.0
71.0,-1.0
116.0,6.0
81.0,11.0
20.0,29.0
121.0,0.0
47.0,67.0
18.0,-4.0
164.0,19.0
40.0,5.0
64.0,24.0
53.0,-9.0
52.0,-9.0
33.0,15.0
85.0,12.0
78.0,-1.0
58.0,3.0
27.0,12.0
115.0,22.0
63.0,-23.0
275.0,-4.0
25.0,5.0
37.0,1.0
91.0,1.0
74.0,0.0
250.0,8.0
213.0,1.0
149.0,-4.0
147.0,5.0
135.0,-10.0
47.0,-8.0
82.0,-2.0
77.0,7.0
93.0,-2.0
43.0,16.0
58.0,68.0
85.0,0.0
64.0,0.0
96.0,-3.0
42.0,-2.0
93.0,-2.0
109.0,-5.0
50.0,-7.0
40.0,5.0
181.0,3.0
148.0,0.0
65.0,11.0
57.0,6.0
309.0,8.0
262.0,29.0
169.0,-12.0
116.0,-8.0
51.0,14.0
121.0,10.0
142.0,3.0
59.0,0.0
90.0,-1.0
222.0,3.0
203.0,4.0
52.0,-5.0
112.0,1.0
100.0,3.0
44.0,13.0
105.0,9.0
52.0,17.0
62.0,8.0
69.0,-5.0
142.0,-6.0
237.0,2.0
39.0,0.0
51.0,-6.0
84.0,-9.0
234.0,1.0
128.0,52.0
50.0,-5.0
79.0,-9.0
93.0,-17.0
43.0,-7.0
113.0,5.0
82.0,6.0
155.0,-21.0
46.0,-5.0
78.0,4.0
85.0,16.0
135.0,1.0
84.0,1.0
101.0,-8.0
54.0,1.0
71.0,-21.0
67.0,100.0
76.0,2.0
308.0,62.0
75.0,-20.0
99.0,57.0
45.0,-14.0
72.0,9.0
119.0,327.0
60.0,4.0
117.0,6.0
125.0,5.0
142.0,3.0
45.0,-3.0
42.0,-2.0
151.0,-1.0
60.0,3.0
83.0,0.0
50.0,-14.0
250.0,9.0
52.0,-10.0
70.0,18.0
71.0,29.0
92.0,4.0
82.0,29.0
45.0,7.0
64.0,90.0
119.0,-10.0
61.0,13.0
123.0,-1.0
106.0,3.0
43.0,-6.0
59.0,434.0
191.0,15.0
31.0,5.0
65.0,-7.0
136.0,-4.0
130.0,-4.0
26.0,6.0
31.0,2.0
57.0,-4.0
42.0,-5.0
45.0,21.0
36.0,9.0
117.0,11.0
99.0,-9.0
123.0,9.0
92.0,-2.0
41.0,-7.0
123.0,4.0
109.0,5.0
63.0,15.0
56.0,-10.0
188.0,0.0
154.0,-12.0
108.0,-8.0
31.0,22.0
33.0,15.0
39.0,-9.0
90.0,-1.0
62.0,9.0
26.0,-2.0
225.0,43.0
169.0,-5.0
127.0,4.0
208.0,-4.0
56.0,-6.0
97.0,10.0
95.0,6.0
94.0,-4.0
80.0,-3.0
114.0,-2.0
37.0,10.0
72.0,-3.0
22.0,-5.0
91.0,16.0
62.0,33.0
69.0,-1.0
106.0,1.0
106.0,-4.0
31.0,42.0
89.0,4.0
36.0,2.0
89.0,1.0
56.0,147.0
75.0,-6.0
174.0,11.0
82.0,-2.0
40.0,-4.0
115.0,-4.0
32.0,-1.0
16.0,-14.0
235.0,2.0
47.0,-8.0
94.0,15.0
52.0,-4.0
352.0,-4.0
122.0,-1.0
157.0,-5.0
110.0,3.0
124.0,-3.0
48.0,-4.0
186.0,5.0
267.0,0.0
47.0,-7.0
287.0,-3.0
51.0,-2.0
69.0,54.0
66.0,13.0
49.0,12.0
90.0,3.0
61.0,-3.0
78.0,14.0
37.0,-1.0
90.0,42.0
50.0,106.0
130.0,-3.0
97.0,2.0
71.0,-8.0
110.0,-3.0
199.0,-12.0
196.0,-3.0
104.0,21.0
60.0,-9.0
231.0,74.0
58.0,-3.0
93.0,20.0
61.0,-3.0
60.0,-4.0
46.0,16.0
34.0,-7.0
28.0,17.0
55.0,20.0
48.0,31.0
85.0,53.0
112.0,-4.0
33.0,46.0
58.0,-4.0
79.0,1.0
186.0,3.0
49.0,8.0
91.0,37.0
55.0,4.0
77.0,2.0
128.0,0.0
39.0,16.0
65.0,-1.0
103.0,0.0
118.0,0.0
66.0,46.0
98.0,4.0
213.0,25.0
65.0,9.0
126.0,6.0
50.0,0.0
67.0,-5.0
123.0,1.0
49.0,6.0
122.0,30.0
146.0,-3.0
278.0,10.0
232.0,-6.0
185.0,8.0
29.0,2.0
82.0,4.0
130.0,-3.0
188.0,14.0
109.0,11.0
67.0,8.0
232.0,110.0
107.0,0.0
59.0,5.0
55.0,-2.0
144.0,39.0
114.0,-2.0
174.0,1.0
76.0,7.0
96.0,-6.0
46.0,92.0
75.0,-7.0
151.0,2.0
183.0,-7.0
103.0,-7.0
65.0,6.0
76.0,16.0
39.0,-11.0
44.0,12.0
149.0,5.0
89.0,5.0
128.0,0.0
60.0,3.0
118.0,52.0
46.0,7.0
217.0,-2.0
45.0,10.0
100.0,5.0
82.0,-10.0
41.0,8.0
133.0,-4.0
71.0,-7.0
89.0,9.0
164.0,17.0
122.0,6.0
146.0,1.0
54.0,-5.0
122.0,0.0
232.0,-5.0
85.0,42.0
135.0,15.0
82.0,22.0
42.0,-5.0
128.0,11.0
174.0,10.0
105.0,66.0
46.0,-7.0
50.0,-8.0
29.0,-9.0
49.0,23.0
128.0,3.0
36.0,-25.0
121.0,-3.0
75.0,-9.0
60.0,-12.0
107.0,-25.0
86.0,2.0
58.0,6.0
198.0,-4.0
135.0,17.0
218.0,1.0
225.0,0.0
211.0,8.0
43.0,12.0
161.0,-2.0
39.0,4.0
84.0,10.0
28.0,1.0
58.0,57.0
92.0,1.0
91.0,-26.0
67.0,2.0
95.0,9.0
94.0,-2.0
70.0,-8.0
55.0,1.0
36.0,57.0
76.0,30.0
44.0,17.0
58.0,0.0
45.0,45.0
117.0,6.0
158.0,4.0
74.0,-5.0
160.0,4.0
147.0,16.0
64.0,1.0
28.0,7.0
68.0,-5.0
129.0,10.0
65.0,-10.0
227.0,-2.0
118.0,36.0
92.0,6.0
113.0,13.0
50.0,12.0
68.0,8.0
118.0,-3.0
71.0,-8.0
64.0,20.0
34.0,-32.0
87.0,4.0
207.0,2.0
61.0,2.0
20.0,16.0
99.0,-5.0
68.0,3.0
16.0,8.0
95.0,4.0
28.0,-2.0
75.0,1.0
75.0,1.0
68.0,10.0
141.0,3.0
85.0,-2.0
256.0,-7.0
45.0,-6.0
115.0,-4.0
72.0,-8.0
143.0,7.0
94.0,3.0
239.0,24.0
103.0,5.0
203.0,-6.0
339.0,5.0
57.0,18.0
126.0,-1.0
156.0,39.0
198.0,0.0
71.0,0.0
42.0,1.0
72.0,28.0
142.0,-1.0
124.0,5.0
59.0,-8.0
64.0,3.0
105.0,9.0
107.0,-26.0
92.0,-6.0
139.0,-4.0
85.0,10.0
284.0,-122.0
62.0,-8.0
78.0,53.0
94.0,18.0
32.0,8.0
42.0,7.0
75.0,4.0
250.0,4.0
33.0,-6.0
66.0,5.0
18.0,29.0
33.0,7.0
49.0,13.0
59.0,108.0
127.0,49.0
52.0,-3.0
54.0,-2.0
145.0,-7.0
115.0,5.0
38.0,-4.0
74.0,25.0
99.0,1.0
47.0,-2.0
77.0,5.0
59.0,11.0
27.0,31.0
80.0,-5.0
69.0,19.0
329.0,1.0
19.0,1.0
55.0,13.0
83.0,22.0
80.0,-19.0
94.0,33.0
110.0,5.0
129.0,-11.0
57.0,12.0
92.0,-14.0
108.0,2.0
60.0,8.0
57.0,26.0
146.0,-7.0
26.0,129.0
290.0,-5.0
40.0,6.0
68.0,3.0
73.0,33.0
54.0,3.0
43.0,16.0
86.0,20.0
30.0,9.0
114.0,2.0
29.0,11.0
199.0,22.0
56.0,7.0
139.0,6.0
61.0,5.0
57.0,10.0
43.0,18.0
148.0,3.0
54.0,-6.0
59.0,-8.0
252.0,8.0
183.0,18.0
27.0,12.0
93.0,2.0
309.0,5.0
33.0,13.0
71.0,1.0
99.0,-1.0
236.0,7.0
64.0,4.0
38.0,2.0
83.0,2.0
68.0,-7.0
137.0,-13.0
76.0,2.0
112.0,20.0
74.0,-2.0
235.0,0.0
34.0,-7.0
42.0,64.0
87.0,17.0
128.0,39.0
27.0,-9.0
57.0,-1.0
121.0,11.0
77.0,3.0
47.0,2.0
98.0,-5.0
29.0,16.0
75.0,-3.0
32.0,7.0
139.0,1.0
34.0,-3.0
52.0,-6.0
94.0,46.0
29.0,209.0
97.0,-5.0
65.0,2.0
21.0,-17.0
44.0,-9.0
177.0,-15.0
66.0,-12.0
61.0,-7.0
100.0,15.0
38.0,37.0
223.0,-4.0
85.0,16.0
15.0,34.0
117.0,-5.0
50.0,88.0
27.0,-4.0
142.0,2.0
50.0,1.0
123.0,13.0
116.0,-84.0
69.0,2.0
86.0,38.0
39.0,8.0
124.0,0.0
49.0,56.0
95.0,-6.0
50.0,-13.0
47.0,11.0
230.0,-6.0
53.0,12.0
44.0,-10.0
53.0,21.0
110.0,-8.0
67.0,11.0
214.0,5.0
74.0,29.0
45.0,2.0
26.0,-15.0
140.0,6.0
52.0,-6.0
106.0,276.0
111.0,6.0
120.0,5.0
70.0,5.0
86.0,2.0
158.0,-4.0
39.0,-4.0
149.0,36.0
65.0,2.0
31.0,-1.0
94.0,-5.0
91.0,0.0
30.0,9.0
92.0,108.0
64.0,-2.0
309.0,-5.0
101.0,1.0
24.0,3.0
48.0,-6.0
89.0,-1.0
118.0,6.0
31.0,23.0
47.0,-3.0
74.0,-14.0
27.0,11.0
75.0,5.0
19.0,8.0
88.0,32.0
63.0,2.0
53.0,9.0
61.0,10.0
279.0,17.0
45.0,-6.0
82.0,8.0
71.0,34.0
171.0,0.0
102.0,-1.0
113.0,0.0
48.0,-2.0
53.0,-3.0
96.0,1.0
84.0,3.0
249.0,-1.0
79.0,7.0
40.0,-2.0
50.0,57.0
123.0,12.0
146.0,-6.0
49.0,27.0
92.0,-1.0
115.0,-12.0
59.0,-3.0
101.0,9.0
88.0,-2.0
62.0,-2.0
29.0,20.0
70.0,-8.0
43.0,14.0
55.0,8.0
56.0,-20.0
36.0,9.0
75.0,-4.0
52.0,10.0
42.0,0.0
38.0,-8.0
40.0,-5.0
66.0,-11.0
53.0,-9.0
41.0,13.0
118.0,-7.0
110.0,-10.0
44.0,4.0
51.0,-1.0
291.0,20.0
188.0,3.0
97.0,37.0
58.0,5.0
132.0,3.0
90.0,0.0
74.0,-3.0
290.0,-5.0
44.0,38.0
39.0,4.0
71.0,-5.0
46.0,1.0
60.0,10.0
191.0,6.0
18.0,12.0
88.0,0.0
53.0,-8.0
118.0,0.0
193.0,11.0
340.0,0.0
46.0,0.0
53.0,-6.0
38.0,31.0
87.0,6.0
55.0,3.0
84.0,8.0
83.0,8.0
87.0,-2.0
57.0,-12.0
138.0,-3.0
172.0,10.0
109.0,1.0
24.0,-19.0
27.0,-14.0
103.0,-2.0
127.0,24.0
29.0,39.0
96.0,20.0
40.0,3.0
33.0,0.0
102.0,3.0
63.0,0.0
127.0,20.0
49.0,5.0
26.0,-29.0
48.0,-6.0
192.0,2.0
134.0,-1.0
29.0,-1.0
81.0,12.0
82.0,-2.0
78.0,-12.0
54.0,23.0
40.0,84.0
74.0,20.0
34.0,-9.0
60.0,12.0
275.0,1.0
126.0,5.0
131.0,7.0
68.0,-5.0
64.0,-5.0
31.0,71.0
24.0,60.0
119.0,-3.0
66.0,0.0
87.0,-1.0
118.0,4.0
168.0,7.0
56.0,-3.0
202.0,4.0
82.0,-7.0
49.0,6.0
84.0,45.0
235.0,6.0
122.0,-4.0
69.0,-1.0
76.0,25.0
91.0,-3.0
60.0,4.0
61.0,3.0
107.0,-4.0
56.0,3.0
109.0,-2.0
69.0,27.0
85.0,-1.0
107.0,-4.0
29.0,-8.0
56.0,2.0
60.0,-2.0
71.0,3.0
94.0,2.0
64.0,-4.0
91.0,-1.0
83.0,4.0
139.0,6.0
48.0,-10.0
48.0,7.0
155.0,-5.0
27.0,3.0
62.0,-5.0
144.0,10.0
114.0,21.0
51.0,0.0
29.0,0.0
92.0,4.0
71.0,6.0
38.0,10.0
123.0,1.0
65.0,-8.0
75.0,16.0
98.0,12.0
117.0,6.0
74.0,-1.0
244.0,-2.0
169.0,6.0
162.0,-7.0
88.0,22.0
62.0,8.0
106.0,-11.0
90.0,23.0
66.0,15.0
211.0,11.0
39.0,-13.0
168.0,-14.0
146.0,-6.0
114.0,1.0
316.0,3.0
60.0,-2.0
90.0,-17.0
282.0,17.0
215.0,-2.0
36.0,43.0
183.0,10.0
203.0,-7.0
137.0,19.0
61.0,70.0
52.0,-7.0
108.0,3.0
182.0,4.0
217.0,28.0
64.0,-3.0
71.0,46.0
78.0,-4.0
17.0,0.0
32.0,-12.0
100.0,-1.0
45.0,64.0
119.0,8.0
282.0,12.0
146.0,-8.0
52.0,13.0
204.0,10.0
74.0,13.0
69.0,56.0
46.0,11.0
78.0,1.0
94.0,2.0
275.0,279.0
130.0,0.0
42.0,24.0
127.0,-3.0
55.0,9.0
85.0,-3.0
54.0,40.0
87.0,10.0
55.0,8.0
44.0,-1.0
74.0,10.0
56.0,-11.0
221.0,-5.0
219.0,1.0
116.0,8.0
46.0,76.0
54.0,2.0
38.0,67.0
124.0,1.0
310.0,1.0
31.0,4.0
37.0,88.0
65.0,-6.0
35.0,-9.0
150.0,-6.0
44.0,4.0
215.0,4.0
50.0,11.0
183.0,-1.0
223.0,-3.0
125.0,12.0
117.0,0.0
120.0,11.0
146.0,-10.0
162.0,10.0
206.0,-4.0
77.0,-1.0
124.0,4.0
231.0,0.0
146.0,-1.0
289.0,19.0
67.0,4.0
88.0,7.0
226.0,-4.0
76.0,-2.0
61.0,6.0
138.0,3.0
19.0,4.0
45.0,4.0
97.0,9.0
181.0,-13.0
39.0,13.0
93.0,5.0
202.0,2.0
18.0,-6.0
110.0,-12.0
52.0,43.0
127.0,5.0
45.0,97.0
71.0,24.0
118.0,-3.0
76.0,17.0
176.0,41.0
173.0,-8.0
33.0,77.0
68.0,-4.0
73.0,13.0
124.0,10.0
58.0,-3.0
71.0,-9.0
56.0,9.0
53.0,16.0
121.0,-6.0
122.0,0.0
194.0,4.0
169.0,-38.0
70.0,5.0
69.0,16.0
52.0,13.0
302.0,-4.0
85.0,8.0
30.0,128.0
68.0,-11.0
99.0,-7.0
189.0,-3.0
209.0,-1.0
81.0,2.0
142.0,-10.0
108.0,1.0
186.0,1.0
119.0,2.0
106.0,10.0
314.0,1.0
227.0,0.0
311.0,4.0
127.0,102.0
143.0,-5.0
110.0,-5.0
138.0,-2.0
148.0,-4.0
267.0,8.0
75.0,49.0
90.0,-1.0
63.0,28.0
152.0,3.0
189.0,7.0
136.0,2.0
126.0,9.0
125.0,-13.0
57.0,-4.0
29.0,21.0
222.0,5.0
52.0,-1.0
30.0,27.0
58.0,-4.0
54.0,12.0
205.0,6.0
58.0,10.0
48.0,-5.0
38.0,32.0
88.0,-4.0
34.0,-6.0
84.0,-1.0
88.0,13.0
75.0,-3.0
65.0,0.0
37.0,57.0
176.0,13.0
63.0,-7.0
169.0,2.0
99.0,11.0
61.0,40.0
122.0,17.0
65.0,4.0
108.0,0.0
151.0,10.0
68.0,13.0
127.0,-8.0
78.0,-8.0
141.0,-2.0
64.0,-2.0
33.0,-9.0
168.0,9.0
86.0,-3.0
76.0,4.0
212.0,0.0
35.0,-5.0
56.0,322.0
79.0,-3.0
177.0,3.0
168.0,2.0
122.0,114.0
32.0,35.0
191.0,10.0
124.0,0.0
227.0,4.0
77.0,12.0
59.0,0.0
231.0,0.0
69.0,9.0
69.0,-3.0
67.0,4.0
96.0,6.0
140.0,4.0
78.0,1.0
139.0,-14.0
114.0,1.0
83.0,8.0
185.0,-5.0
129.0,30.0
67.0,-8.0
146.0,-10.0
85.0,-3.0
97.0,4.0
15.0,17.0
191.0,5.0
83.0,-6.0
88.0,375.0
87.0,-9.0
76.0,-16.0
269.0,-3.0
103.0,0.0
97.0,5.0
68.0,-1.0
82.0,4.0
52.0,1.0
62.0,20.0
145.0,18.0
47.0,-4.0
37.0,-8.0
37.0,145.0
172.0,-2.0
117.0,-5.0
78.0,-2.0
80.0,-8.0
212.0,133.0
79.0,14.0
169.0,-4.0
112.0,12.0
52.0,-11.0
102.0,187.0
173.0,8.0
143.0,14.0
97.0,-2.0
130.0,12.0
14.0,-2.0
117.0,5.0
57.0,-13.0
68.0,-14.0
96.0,28.0
117.0,-10.0
144.0,-3.0
27.0,-3.0
82.0,-8.0
83.0,7.0
77.0,67.0
99.0,5.0
55.0,0.0
100.0,-2.0
71.0,-2.0
112.0,-12.0
34.0,0.0
193.0,0.0
51.0,-4.0
126.0,11.0
23.0,-1.0
96.0,5.0
98.0,10.0
37.0,39.0
111.0,-4.0
42.0,2.0
38.0,41.0
65.0,3.0
121.0,8.0
100.0,-2.0
145.0,-16.0
114.0,11.0
110.0,11.0
22.0,19.0
305.0,-9.0
56.0,9.0
72.0,1.0
66.0,26.0
53.0,-7.0
74.0,-5.0
51.0,-3.0
64.0,-5.0
37.0,-10.0
43.0,16.0
27.0,3.0
31.0,-6.0
29.0,37.0
99.0,13.0
81.0,-6.0
68.0,-10.0
58.0,-6.0
41.0,-5.0
78.0,6.0
70.0,31.0
94.0,0.0
63.0,-3.0
89.0,-10.0
55.0,44.0
102.0,-3.0
60.0,11.0
50.0,4.0
62.0,-9.0
32.0,0.0
95.0,-1.0
41.0,9.0
66.0,2.0
63.0,-1.0
105.0,3.0
117.0,1.0
67.0,8.0
72.0,-7.0
230.0,3.0
147.0,-7.0
99.0,9.0
38.0,20.0
95.0,10.0
63.0,-2.0
58.0,2.0
225.0,0.0
71.0,-3.0
65.0,20.0
73.0,42.0
58.0,-5.0
115.0,8.0
93.0,-11.0
92.0,59.0
61.0,8.0
43.0,-15.0
54.0,-41.0
62.0,-2.0
50.0,-6.0
180.0,-7.0
47.0,7.0
122.0,4.0
75.0,8.0
43.0,67.0
60.0,57.0
84.0,73.0
41.0,229.0
40.0,6.0
79.0,-4.0
72.0,-4.0
45.0,12.0
91.0,25.0
36.0,-12.0
100.0,2.0
86.0,7.0
73.0,0.0
56.0,11.0
42.0,1.0
28.0,17.0
43.0,31.0
80.0,-5.0
44.0,22.0
30.0,45.0
84.0,-4.0
70.0,2.0
76.0,-1.0
145.0,-1.0
146.0,5.0
84.0,3.0
127.0,-4.0
37.0,-7.0
88.0,2.0
63.0,28.0
30.0,-3.0
166.0,5.0
60.0,13.0
89.0,7.0
43.0,-16.0
309.0,4.0
72.0,3.0
42.0,-1.0
25.0,2.0
31.0,6.0
42.0,8.0
78.0,-8.0
100.0,12.0
249.0,9.0
76.0,18.0
60.0,-6.0
138.0,5.0
68.0,-3.0
90.0,5.0
56.0,-5.0
72.0,-3.0
99.0,-1.0
67.0,6.0
67.0,-3.0
92.0,-4.0
70.0,-2.0
286.0,-4.0
63.0,-6.0
211.0,-3.0
122.0,1.0
46.0,-4.0
67.0,-6.0
53.0,12.0
76.0,-5.0
57.0,9.0
309.0,-2.0
51.0,3.0
87.0,12.0
149.0,9.0
158.0,0.0
114.0,8.0
136.0,-7.0
66.0,2.0
195.0,-5.0
72.0,-9.0
43.0,27.0
34.0,-11.0
131.0,6.0
91.0,5.0
55.0,2.0
58.0,7.0
119.0,12.0
59.0,-2.0
40.0,-2.0
64.0,-5.0
59.0,4.0
40.0,7.0
68.0,143.0
214.0,5.0
28.0,-9.0
201.0,4.0
92.0,-7.0
79.0,4.0
218.0,-2.0
58.0,-7.0
113.0,26.0
92.0,34.0
71.0,15.0
50.0,57.0
47.0,26.0
178.0,-5.0
154.0,24.0
42.0,14.0
135.0,4.0
64.0,13.0
205.0,15.0
90.0,132.0
194.0,54.0
110.0,9.0
81.0,-4.0
71.0,6.0
38.0,-15.0
57.0,12.0
54.0,2.0
287.0,13.0
84.0,1.0
72.0,-1.0
161.0,-4.0
222.0,2.0
123.0,3.0
48.0,18.0
48.0,19.0
78.0,33.0
69.0,-7.0
208.0,8.0
40.0,5.0
75.0,9.0
91.0,-7.0
131.0,-11.0
155.0,12.0
80.0,3.0
34.0,-11.0
64.0,1.0
83.0,-16.0
71.0,25.0
65.0,11.0
65.0,-6.0
46.0,-5.0
203.0,5.0
107.0,-3.0
62.0,-11.0
62.0,13.0
132.0,12.0
42.0,-3.0
111.0,18.0
41.0,-16.0
39.0,-7.0
100.0,0.0
84.0,-7.0
76.0,28.0
62.0,-2.0
311.0,17.0
37.0,7.0
34.0,2.0
126.0,9.0
36.0,-10.0
101.0,-6.0
70.0,19.0
136.0,-8.0
80.0,-5.0
225.0,12.0
75.0,-3.0
117.0,2.0
88.0,29.0
76.0,5.0
89.0,5.0
65.0,6.0
49.0,0.0
99.0,-1.0
72.0,31.0
59.0,6.0
181.0,1.0
90.0,16.0
153.0,2.0
121.0,-8.0
317.0,5.0
69.0,75.0
45.0,-7.0
99.0,13.0
89.0,7.0
114.0,0.0
62.0,14.0
99.0,284.0
45.0,-2.0
29.0,-12.0
88.0,-3.0
72.0,4.0
50.0,-11.0
76.0,-4.0
49.0,6.0
210.0,-10.0
35.0,53.0
40.0,-9.0
90.0,0.0
100.0,3.0
25.0,-9.0
107.0,4.0
47.0,-6.0
177.0,-3.0
36.0,16.0
77.0,-5.0
57.0,-2.0
89.0,8.0
92.0,7.0
72.0,-2.0
72.0,-8.0
58.0,5.0
79.0,-3.0
144.0,45.0
74.0,-2.0
87.0,-1.0
101.0,-2.0
66.0,-14.0
55.0,-3.0
86.0,-3.0
141.0,10.0
236.0,6.0
34.0,-8.0
230.0,8.0
117.0,-2.0
87.0,2.0
62.0,-2.0
92.0,-1.0
127.0,16.0
75.0,-5.0
43.0,14.0
230.0,13.0
90.0,11.0
124.0,-1.0
79.0,7.0
142.0,16.0
127.0,-4.0
132.0,9.0
84.0,30.0
130.0,12.0
121.0,2.0
108.0,10.0
121.0,2.0
189.0,26.0
233.0,17.0
80.0,4.0
32.0,-4.0
86.0,0.0
41.0,18.0
115.0,35.0
45.0,-6.0
67.0,28.0
38.0,-1.0
92.0,-8.0
107.0,119.0
64.0,-5.0
75.0,4.0
156.0,14.0
68.0,9.0
30.0,6.0
46.0,8.0
124.0,66.0
51.0,-10.0
15.0,6.0
113.0,10.0
35.0,6.0
59.0,-4.0
245.0,4.0
62.0,6.0
25.0,-10.0
36.0,9.0
33.0,-16.0
66.0,-1.0
216.0,1.0
67.0,47.0
25.0,-1.0
83.0,-7.0
96.0,4.0
32.0,41.0
108.0,18.0
119.0,5.0
70.0,-6.0
32.0,-3.0
141.0,-8.0
42.0,-2.0
157.0,-4.0
43.0,-1.0
89.0,-4.0
39.0,-1.0
188.0,1.0
79.0,-3.0
44.0,-12.0
123.0,-9.0
104.0,-9.0
68.0,-8.0
85.0,2.0
76.0,5.0
206.0,13.0
47.0,3.0
176.0,-8.0
83.0,2.0
68.0,2.0
76.0,-4.0
117.0,31.0
94.0,9.0
115.0,7.0
295.0,12.0
33.0,4.0
43.0,39.0
183.0,8.0
61.0,-5.0
29.0,-1.0
236.0,16.0
38.0,99.0
74.0,-1.0
317.0,4.0
151.0,6.0
68.0,25.0
56.0,2.0
62.0,18.0
51.0,-5.0
56.0,-5.0
50.0,2.0
67.0,-11.0
123.0,2.0
